,acc,batch_size,epoch,loss,lr,trial_num,wxh-stride
0,0.10477941176470588,32.0,10.0,3.0584915105034325,0.0001,0.0,15x15-10
1,0.045112781954887216,32.0,10.0,3.5322096207562614,0.0001,0.0,20x20-10
2,0.08349514563106795,32.0,10.0,3.52188235170701,0.0001,0.0,25x25-10
3,0.06493506493506493,32.0,10.0,3.5942996109233185,0.0001,0.0,5x60-10
4,0.11213235294117647,32.0,15.0,3.408356217777028,0.0001,0.0,15x15-10
5,0.05263157894736842,32.0,15.0,3.4982706658980427,0.0001,0.0,20x20-10
6,0.0854368932038835,32.0,15.0,3.501484744689044,0.0001,0.0,25x25-10
7,0.07050092764378478,32.0,15.0,3.50903985079597,0.0001,0.0,5x60-10
8,0.1801470588235294,32.0,20.0,3.3616715459262623,0.0001,0.0,15x15-10
9,0.05263157894736842,32.0,20.0,3.479991492103128,0.0001,0.0,20x20-10
10,0.08932038834951456,32.0,20.0,3.389921370674582,0.0001,0.0,25x25-10
11,0.07050092764378478,32.0,20.0,3.5052779422086826,0.0001,0.0,5x60-10
12,0.08823529411764706,64.0,10.0,3.896043300628662,0.0001,0.0,15x15-10
13,0.03571428571428571,64.0,10.0,3.9107062816619873,0.0001,0.0,20x20-10
14,0.0854368932038835,64.0,10.0,3.920457813474867,0.0001,0.0,25x25-10
15,0.055658627087198514,64.0,10.0,3.997461292478773,0.0001,0.0,5x60-10
16,0.06801470588235294,64.0,15.0,3.63978287908766,0.0001,0.0,15x15-10
17,0.043233082706766915,64.0,15.0,3.666891786787245,0.0001,0.0,20x20-10
18,0.08349514563106795,64.0,15.0,3.737148496839735,0.0001,0.0,25x25-10
19,0.06307977736549165,64.0,15.0,3.801421430375841,0.0001,0.0,5x60-10
20,0.06066176470588235,64.0,20.0,3.481883075502184,0.0001,0.0,15x15-10
21,0.045112781954887216,64.0,20.0,3.512498617172241,0.0001,0.0,20x20-10
22,0.08349514563106795,64.0,20.0,3.4294999175601535,0.0001,0.0,25x25-10
23,0.06679035250463822,64.0,20.0,3.59757924079895,0.0001,0.0,5x60-10
24,0.11764705882352941,128.0,10.0,4.048541164398193,0.0001,0.0,15x15-10
25,0.05263157894736842,128.0,10.0,4.055056953430176,0.0001,0.0,20x20-10
26,0.10485436893203884,128.0,10.0,4.052803802490234,0.0001,0.0,25x25-10
27,0.07050092764378478,128.0,10.0,4.08527889251709,0.0001,0.0,5x60-10
28,0.0900735294117647,128.0,15.0,3.980270338058472,0.0001,0.0,15x15-10
29,0.03759398496240601,128.0,15.0,3.990581226348877,0.0001,0.0,20x20-10
30,0.0912621359223301,128.0,15.0,4.028582286834717,0.0001,0.0,25x25-10
31,0.0575139146567718,128.0,15.0,4.03896484375,0.0001,0.0,5x60-10
32,0.08823529411764706,128.0,20.0,3.8995783805847166,0.0001,0.0,15x15-10
33,0.03571428571428571,128.0,20.0,3.8996174335479736,0.0001,0.0,20x20-10
34,0.0854368932038835,128.0,20.0,3.8525140285491943,0.0001,0.0,25x25-10
35,0.055658627087198514,128.0,20.0,3.997289228439331,0.0001,0.0,5x60-10
36,0.3235294117647059,32.0,10.0,2.246671340044807,0.001,0.0,15x15-10
37,0.13157894736842105,32.0,10.0,2.8993557060466095,0.001,0.0,20x20-10
38,0.26019417475728157,32.0,10.0,2.7040758693919464,0.001,0.0,25x25-10
39,0.13358070500927643,32.0,10.0,3.132801701040829,0.001,0.0,5x60-10
40,0.32169117647058826,32.0,15.0,2.019286127651439,0.001,0.0,15x15-10
41,0.14473684210526316,32.0,15.0,2.6624193051282097,0.001,0.0,20x20-10
42,0.31844660194174756,32.0,15.0,2.3433691824183747,0.001,0.0,25x25-10
43,0.13172541743970315,32.0,15.0,3.008408181807574,0.001,0.0,5x60-10
44,0.3235294117647059,32.0,20.0,1.934240691802081,0.001,0.0,15x15-10
45,0.15413533834586465,32.0,20.0,2.4940710628733918,0.001,0.0,20x20-10
46,0.32038834951456313,32.0,20.0,2.0470929917167213,0.001,0.0,25x25-10
47,0.13543599257884972,32.0,20.0,2.957664097056669,0.001,0.0,5x60-10
48,0.25735294117647056,64.0,10.0,2.9064948558807373,0.001,0.0,15x15-10
49,0.11842105263157894,64.0,10.0,3.3080113993750677,0.001,0.0,20x20-10
50,0.20970873786407768,64.0,10.0,3.26653700404697,0.001,0.0,25x25-10
51,0.08163265306122448,64.0,10.0,3.4645842711130777,0.001,0.0,5x60-10
52,0.3161764705882353,64.0,15.0,2.4926460054185657,0.001,0.0,15x15-10
53,0.11278195488721804,64.0,15.0,3.059481488333808,0.001,0.0,20x20-10
54,0.22135922330097088,64.0,15.0,3.021679057015313,0.001,0.0,25x25-10
55,0.11688311688311688,64.0,15.0,3.3169389300876193,0.001,0.0,5x60-10
56,0.3235294117647059,64.0,20.0,2.2357267406251697,0.001,0.0,15x15-10
57,0.12969924812030076,64.0,20.0,2.874130540423923,0.001,0.0,20x20-10
58,0.258252427184466,64.0,20.0,2.625514957639906,0.001,0.0,25x25-10
59,0.1280148423005566,64.0,20.0,3.124561866124471,0.001,0.0,5x60-10
60,0.20036764705882354,128.0,10.0,3.351234722137451,0.001,0.0,15x15-10
61,0.06766917293233082,128.0,10.0,3.4493836402893066,0.001,0.0,20x20-10
62,0.0854368932038835,128.0,10.0,3.4531068801879883,0.001,0.0,25x25-10
63,0.0686456400742115,128.0,10.0,3.5050732135772704,0.001,0.0,5x60-10
64,0.24448529411764705,128.0,15.0,3.142083501815796,0.001,0.0,15x15-10
65,0.10150375939849623,128.0,15.0,3.390631628036499,0.001,0.0,20x20-10
66,0.13398058252427184,128.0,15.0,3.522708606719971,0.001,0.0,25x25-10
67,0.07050092764378478,128.0,15.0,3.4400444507598875,0.001,0.0,5x60-10
68,0.25183823529411764,128.0,20.0,2.938788652420044,0.001,0.0,15x15-10
69,0.11278195488721804,128.0,20.0,3.2744871616363525,0.001,0.0,20x20-10
70,0.22718446601941747,128.0,20.0,3.071972894668579,0.001,0.0,25x25-10
71,0.07606679035250463,128.0,20.0,3.44687762260437,0.001,0.0,5x60-10
72,0.35110294117647056,32.0,10.0,1.8251281696207382,0.01,0.0,15x15-10
73,0.3815789473684211,32.0,10.0,1.5553220790975235,0.01,0.0,20x20-10
74,0.3106796116504854,32.0,10.0,1.824532389640808,0.01,0.0,25x25-10
75,0.2894248608534323,32.0,10.0,1.7847120130763334,0.01,0.0,5x60-10
76,0.3400735294117647,32.0,15.0,1.8186943811528824,0.01,0.0,15x15-10
77,0.3007518796992481,32.0,15.0,2.0417611458722282,0.01,0.0,20x20-10
78,0.3145631067961165,32.0,15.0,1.9060892077053295,0.01,0.0,25x25-10
79,0.39332096474953615,32.0,15.0,1.2432482032214893,0.01,0.0,5x60-10
80,0.43566176470588236,32.0,20.0,1.0563861166729647,0.01,0.0,15x15-10
81,0.35150375939849626,32.0,20.0,1.6597826410742367,0.01,0.0,20x20-10
82,0.3106796116504854,32.0,20.0,1.7906392882851994,0.01,0.0,25x25-10
83,0.4267161410018553,32.0,20.0,1.0462063971687765,0.01,0.0,5x60-10
84,0.3290441176470588,64.0,10.0,1.847432639863756,0.01,0.0,15x15-10
85,0.21804511278195488,64.0,10.0,2.315649244520399,0.01,0.0,20x20-10
86,0.2912621359223301,64.0,10.0,1.8632479243808322,0.01,0.0,25x25-10
87,0.19666048237476808,64.0,10.0,2.2347748014662,0.01,0.0,5x60-10
88,0.3327205882352941,64.0,15.0,1.8308422168095906,0.01,0.0,15x15-10
89,0.28383458646616544,64.0,15.0,2.25105086962382,0.01,0.0,20x20-10
90,0.30097087378640774,64.0,15.0,1.974842733807034,0.01,0.0,25x25-10
91,0.2764378478664193,64.0,15.0,1.9003151257832844,0.01,0.0,5x60-10
92,0.3235294117647059,64.0,20.0,1.8363223605685763,0.01,0.0,15x15-10
93,0.3082706766917293,64.0,20.0,2.132606850730048,0.01,0.0,20x20-10
94,0.2970873786407767,64.0,20.0,1.7778282827801175,0.01,0.0,25x25-10
95,0.31910946196660483,64.0,20.0,1.7353428204854329,0.01,0.0,5x60-10
96,0.3235294117647059,128.0,10.0,1.9255897045135497,0.01,0.0,15x15-10
97,0.16917293233082706,128.0,10.0,2.4221941471099853,0.01,0.0,20x20-10
98,0.312621359223301,128.0,10.0,2.099321961402893,0.01,0.0,25x25-10
99,0.15213358070500926,128.0,10.0,2.959877681732178,0.01,0.0,5x60-10
100,0.32536764705882354,128.0,15.0,1.861015796661377,0.01,0.0,15x15-10
101,0.19924812030075187,128.0,15.0,2.3128987312316895,0.01,0.0,20x20-10
102,0.312621359223301,128.0,15.0,2.163009858131409,0.01,0.0,25x25-10
103,0.15769944341372913,128.0,15.0,2.385534381866455,0.01,0.0,5x60-10
104,0.32536764705882354,128.0,20.0,1.8758584260940552,0.01,0.0,15x15-10
105,0.2274436090225564,128.0,20.0,2.261957812309265,0.01,0.0,20x20-10
106,0.31650485436893205,128.0,20.0,1.8632683515548707,0.01,0.0,25x25-10
107,0.1725417439703154,128.0,20.0,2.1933696031570435,0.01,0.0,5x60-10
108,0.12316176470588236,32.0,10.0,3.029222095713896,0.0001,1.0,15x15-10
109,0.07330827067669173,32.0,10.0,2.981382159625783,0.0001,1.0,20x20-10
110,0.12427184466019417,32.0,10.0,2.9601578011232266,0.0001,1.0,25x25-10
111,0.06307977736549165,32.0,10.0,3.0018377865062043,0.0001,1.0,5x60-10
112,0.12316176470588236,32.0,15.0,2.896586712668924,0.0001,1.0,15x15-10
113,0.09210526315789473,32.0,15.0,2.888650936238906,0.0001,1.0,20x20-10
114,0.15728155339805824,32.0,15.0,2.8585586968590233,0.0001,1.0,25x25-10
115,0.07421150278293136,32.0,15.0,2.9152964002945843,0.0001,1.0,5x60-10
116,0.21691176470588236,32.0,20.0,2.82181435472825,0.0001,1.0,15x15-10
117,0.09774436090225563,32.0,20.0,2.839330420774572,0.0001,1.0,20x20-10
118,0.1825242718446602,32.0,20.0,2.7973278410294475,0.0001,1.0,25x25-10
119,0.07792207792207792,32.0,20.0,2.8800587794359993,0.0001,1.0,5x60-10
120,0.08088235294117647,64.0,10.0,3.711040284898546,0.0001,1.0,15x15-10
121,0.07142857142857142,64.0,10.0,3.546061568790012,0.0001,1.0,20x20-10
122,0.07184466019417475,64.0,10.0,3.5965212451087103,0.0001,1.0,25x25-10
123,0.06679035250463822,64.0,10.0,3.6506546338399253,0.0001,1.0,5x60-10
124,0.11948529411764706,64.0,15.0,3.2273610168033176,0.0001,1.0,15x15-10
125,0.07330827067669173,64.0,15.0,3.103967825571696,0.0001,1.0,20x20-10
126,0.13009708737864079,64.0,15.0,3.1179759767320423,0.0001,1.0,25x25-10
127,0.06493506493506493,64.0,15.0,3.1592695713043213,0.0001,1.0,5x60-10
128,0.1213235294117647,64.0,20.0,3.029241058561537,0.0001,1.0,15x15-10
129,0.07894736842105263,64.0,20.0,2.9787221219804554,0.0001,1.0,20x20-10
130,0.12427184466019417,64.0,20.0,2.9813435077667236,0.0001,1.0,25x25-10
131,0.06307977736549165,64.0,20.0,3.004242181777954,0.0001,1.0,5x60-10
132,0.08823529411764706,128.0,10.0,4.056566524505615,0.0001,1.0,15x15-10
133,0.07706766917293233,128.0,10.0,4.011704063415527,0.0001,1.0,20x20-10
134,0.04271844660194175,128.0,10.0,4.0326722145080565,0.0001,1.0,25x25-10
135,0.0686456400742115,128.0,10.0,4.050458717346191,0.0001,1.0,5x60-10
136,0.13051470588235295,128.0,15.0,3.9251113414764403,0.0001,1.0,15x15-10
137,0.10338345864661654,128.0,15.0,3.807971143722534,0.0001,1.0,20x20-10
138,0.04660194174757282,128.0,15.0,3.852671432495117,0.0001,1.0,25x25-10
139,0.12059369202226346,128.0,15.0,3.8892164707183836,0.0001,1.0,5x60-10
140,0.08455882352941177,128.0,20.0,3.70835485458374,0.0001,1.0,15x15-10
141,0.07142857142857142,128.0,20.0,3.5360501766204835,0.0001,1.0,20x20-10
142,0.09320388349514563,128.0,20.0,3.5956024646759035,0.0001,1.0,25x25-10
143,0.06679035250463822,128.0,20.0,3.6486384868621826,0.0001,1.0,5x60-10
144,0.4338235294117647,32.0,10.0,1.194046322037192,0.001,1.0,15x15-10
145,0.2161654135338346,32.0,10.0,1.8785852404201733,0.001,1.0,20x20-10
146,0.4058252427184466,32.0,10.0,1.4172352412167717,0.001,1.0,25x25-10
147,0.14471243042671614,32.0,10.0,2.3096205346724568,0.001,1.0,5x60-10
148,0.4797794117647059,32.0,15.0,0.9090322711888481,0.001,1.0,15x15-10
149,0.24812030075187969,32.0,15.0,1.5800440030939438,0.001,1.0,20x20-10
150,0.47378640776699027,32.0,15.0,1.0356310570941252,0.001,1.0,25x25-10
151,0.15955473098330242,32.0,15.0,2.20035000408397,0.001,1.0,5x60-10
152,0.4797794117647059,32.0,20.0,0.8174853920936584,0.001,1.0,15x15-10
153,0.26879699248120303,32.0,20.0,1.4859333388945635,0.001,1.0,20x20-10
154,0.5300970873786408,32.0,20.0,0.874065381639144,0.001,1.0,25x25-10
155,0.16697588126159554,32.0,20.0,2.0590272370506737,0.001,1.0,5x60-10
156,0.27389705882352944,64.0,10.0,2.280278444290161,0.001,1.0,15x15-10
157,0.15225563909774437,64.0,10.0,2.4631515079074435,0.001,1.0,20x20-10
158,0.2407766990291262,64.0,10.0,2.2572687996758356,0.001,1.0,25x25-10
159,0.09833024118738404,64.0,10.0,2.638674841986762,0.001,1.0,5x60-10
160,0.41360294117647056,64.0,15.0,1.423432469367981,0.001,1.0,15x15-10
161,0.18233082706766918,64.0,15.0,2.088670465681288,0.001,1.0,20x20-10
162,0.3533980582524272,64.0,15.0,1.7404911783006456,0.001,1.0,25x25-10
163,0.1614100185528757,64.0,15.0,2.3935053083631725,0.001,1.0,5x60-10
164,0.43566176470588236,64.0,20.0,1.0852167871263292,0.001,1.0,15x15-10
165,0.21428571428571427,64.0,20.0,1.8590658903121948,0.001,1.0,20x20-10
166,0.41941747572815535,64.0,20.0,1.3582514060868158,0.001,1.0,25x25-10
167,0.13543599257884972,64.0,20.0,2.293623367945353,0.001,1.0,5x60-10
168,0.13970588235294118,128.0,10.0,2.8239896297454834,0.001,1.0,15x15-10
169,0.09586466165413533,128.0,10.0,2.818874645233154,0.001,1.0,20x20-10
170,0.16310679611650486,128.0,10.0,2.7104964733123778,0.001,1.0,25x25-10
171,0.11873840445269017,128.0,10.0,2.880726671218872,0.001,1.0,5x60-10
172,0.23345588235294118,128.0,15.0,2.6245869636535644,0.001,1.0,15x15-10
173,0.13345864661654136,128.0,15.0,2.666315221786499,0.001,1.0,20x20-10
174,0.24854368932038834,128.0,15.0,2.516972541809082,0.001,1.0,25x25-10
175,0.14100185528756956,128.0,15.0,2.7903504848480223,0.001,1.0,5x60-10
176,0.3327205882352941,128.0,20.0,2.2501967430114744,0.001,1.0,15x15-10
177,0.16541353383458646,128.0,20.0,2.4598459720611574,0.001,1.0,20x20-10
178,0.2446601941747573,128.0,20.0,2.192970037460327,0.001,1.0,25x25-10
179,0.11873840445269017,128.0,20.0,2.652800130844116,0.001,1.0,5x60-10
180,0.4724264705882353,32.0,10.0,0.7313453029183781,0.01,1.0,15x15-10
181,0.5,32.0,10.0,1.0516277236097,0.01,1.0,20x20-10
182,0.5087378640776699,32.0,10.0,0.7363674465347739,0.01,1.0,25x25-10
183,0.37105751391465674,32.0,10.0,1.3683574830784517,0.01,1.0,5x60-10
184,0.4724264705882353,32.0,15.0,0.7239140342263615,0.01,1.0,15x15-10
185,0.4718045112781955,32.0,15.0,0.9356312471277574,0.01,1.0,20x20-10
186,0.4640776699029126,32.0,15.0,0.7261756202753853,0.01,1.0,25x25-10
187,0.44155844155844154,32.0,15.0,1.1002696612301994,0.01,1.0,5x60-10
188,0.4742647058823529,32.0,20.0,0.71665779282065,0.01,1.0,15x15-10
189,0.4680451127819549,32.0,20.0,0.9177745089811438,0.01,1.0,20x20-10
190,0.48349514563106794,32.0,20.0,0.7272657226113712,0.01,1.0,25x25-10
191,0.47309833024118736,32.0,20.0,1.0011934147161596,0.01,1.0,5x60-10
192,0.49264705882352944,64.0,10.0,0.746468530760871,0.01,1.0,15x15-10
193,0.4041353383458647,64.0,10.0,1.3503242863549128,0.01,1.0,20x20-10
194,0.512621359223301,64.0,10.0,0.7602930863698324,0.01,1.0,25x25-10
195,0.26159554730983303,64.0,10.0,1.801254974471198,0.01,1.0,5x60-10
196,0.4889705882352941,64.0,15.0,0.7372025118933784,0.01,1.0,15x15-10
197,0.45864661654135336,64.0,15.0,1.191360976960924,0.01,1.0,20x20-10
198,0.4970873786407767,64.0,15.0,0.7409259147114224,0.01,1.0,25x25-10
199,0.33766233766233766,64.0,15.0,1.3712893459531996,0.01,1.0,5x60-10
200,0.49264705882352944,64.0,20.0,0.7312574982643127,0.01,1.0,15x15-10
201,0.48120300751879697,64.0,20.0,1.0387046072218153,0.01,1.0,20x20-10
202,0.4796116504854369,64.0,20.0,0.7283418840832181,0.01,1.0,25x25-10
203,0.38961038961038963,64.0,20.0,1.2226545678244696,0.01,1.0,5x60-10
204,0.47794117647058826,128.0,10.0,0.8065125584602356,0.01,1.0,15x15-10
205,0.2800751879699248,128.0,10.0,1.4559652090072632,0.01,1.0,20x20-10
206,0.5203883495145631,128.0,10.0,0.8461676001548767,0.01,1.0,25x25-10
207,0.15769944341372913,128.0,10.0,2.0831782817840576,0.01,1.0,5x60-10
208,0.4852941176470588,128.0,15.0,0.7625556349754333,0.01,1.0,15x15-10
209,0.34210526315789475,128.0,15.0,1.3986406803131104,0.01,1.0,20x20-10
210,0.5262135922330097,128.0,15.0,0.7722115159034729,0.01,1.0,25x25-10
211,0.24118738404452691,128.0,15.0,1.8012098789215087,0.01,1.0,5x60-10
212,0.4944852941176471,128.0,20.0,0.7569177389144898,0.01,1.0,15x15-10
213,0.40037593984962405,128.0,20.0,1.3568531036376954,0.01,1.0,20x20-10
214,0.5242718446601942,128.0,20.0,0.749774432182312,0.01,1.0,25x25-10
215,0.2504638218923933,128.0,20.0,1.716707992553711,0.01,1.0,5x60-10
216,0.10661764705882353,32.0,10.0,3.70741904483122,0.0001,2.0,15x15-10
217,0.07330827067669173,32.0,10.0,3.6696097710553337,0.0001,2.0,20x20-10
218,0.08737864077669903,32.0,10.0,3.7313723844640396,0.0001,2.0,25x25-10
219,0.03896103896103896,32.0,10.0,4.029889246996711,0.0001,2.0,5x60-10
220,0.10294117647058823,32.0,15.0,3.5667223229127774,0.0001,2.0,15x15-10
221,0.08270676691729323,32.0,15.0,3.4902024970335117,0.0001,2.0,20x20-10
222,0.08349514563106795,32.0,15.0,3.4881894728716683,0.0001,2.0,25x25-10
223,0.04452690166975881,32.0,15.0,3.9314507175894344,0.0001,2.0,5x60-10
224,0.11213235294117647,32.0,20.0,3.5377227418562947,0.0001,2.0,15x15-10
225,0.08458646616541353,32.0,20.0,3.4698629239026237,0.0001,2.0,20x20-10
226,0.12233009708737864,32.0,20.0,3.5451824945562027,0.0001,2.0,25x25-10
227,0.06307977736549165,32.0,20.0,3.87308211887584,0.0001,2.0,5x60-10
228,0.19301470588235295,64.0,10.0,4.018343369166057,0.0001,2.0,15x15-10
229,0.12218045112781954,64.0,10.0,4.001361767450969,0.0001,2.0,20x20-10
230,0.13009708737864079,64.0,10.0,4.030752685334948,0.0001,2.0,25x25-10
231,0.04267161410018553,64.0,10.0,4.102700657314724,0.0001,2.0,5x60-10
232,0.11397058823529412,64.0,15.0,3.8978161811828613,0.0001,2.0,15x15-10
233,0.06578947368421052,64.0,15.0,3.855136924319797,0.0001,2.0,20x20-10
234,0.21941747572815534,64.0,15.0,3.867050117916531,0.0001,2.0,25x25-10
235,0.04452690166975881,64.0,15.0,4.066705438825819,0.0001,2.0,5x60-10
236,0.10661764705882353,64.0,20.0,3.7085250748528376,0.0001,2.0,15x15-10
237,0.07330827067669173,64.0,20.0,3.6648243268330893,0.0001,2.0,20x20-10
238,0.08737864077669903,64.0,20.0,3.7518770694732666,0.0001,2.0,25x25-10
239,0.03710575139146568,64.0,20.0,4.028276867336697,0.0001,2.0,5x60-10
240,0.0974264705882353,128.0,10.0,4.096907711029052,0.0001,2.0,15x15-10
241,0.08646616541353383,128.0,10.0,4.087255191802979,0.0001,2.0,20x20-10
242,0.12815533980582525,128.0,10.0,4.108603000640869,0.0001,2.0,25x25-10
243,0.03710575139146568,128.0,10.0,4.1328178405761715,0.0001,2.0,5x60-10
244,0.10477941176470588,128.0,15.0,4.064716625213623,0.0001,2.0,15x15-10
245,0.10338345864661654,128.0,15.0,4.043545532226562,0.0001,2.0,20x20-10
246,0.1262135922330097,128.0,15.0,4.042089891433716,0.0001,2.0,25x25-10
247,0.04081632653061224,128.0,15.0,4.113587856292725,0.0001,2.0,5x60-10
248,0.1948529411764706,128.0,20.0,4.019087886810302,0.0001,2.0,15x15-10
249,0.12406015037593984,128.0,20.0,4.00620470046997,0.0001,2.0,20x20-10
250,0.13009708737864079,128.0,20.0,4.038351726531983,0.0001,2.0,25x25-10
251,0.04267161410018553,128.0,20.0,4.099368286132813,0.0001,2.0,5x60-10
252,0.2849264705882353,32.0,10.0,2.528846726698034,0.001,2.0,15x15-10
253,0.17481203007518797,32.0,10.0,2.7615471447215363,0.001,2.0,20x20-10
254,0.312621359223301,32.0,10.0,2.547115957035738,0.001,2.0,25x25-10
255,0.04081632653061224,32.0,10.0,3.529863862430348,0.001,2.0,5x60-10
256,0.29411764705882354,32.0,15.0,2.224465019562665,0.001,2.0,15x15-10
257,0.18796992481203006,32.0,15.0,2.5279581126044777,0.001,2.0,20x20-10
258,0.3572815533980582,32.0,15.0,2.1460483635173127,0.001,2.0,25x25-10
259,0.11688311688311688,32.0,15.0,3.040102986728444,0.001,2.0,5x60-10
260,0.2977941176470588,32.0,20.0,2.0641000901951507,0.001,2.0,15x15-10
261,0.21052631578947367,32.0,20.0,2.393041624742396,0.001,2.0,20x20-10
262,0.36699029126213595,32.0,20.0,2.1702382143806007,0.001,2.0,25x25-10
263,0.13172541743970315,32.0,20.0,2.921921491622925,0.001,2.0,5x60-10
264,0.2536764705882353,64.0,10.0,3.180837207370334,0.001,2.0,15x15-10
265,0.15977443609022557,64.0,10.0,3.1492380830976696,0.001,2.0,20x20-10
266,0.2504854368932039,64.0,10.0,3.1973896291520862,0.001,2.0,25x25-10
267,0.04452690166975881,64.0,10.0,3.6846821308135986,0.001,2.0,5x60-10
268,0.27389705882352944,64.0,15.0,2.785847716861301,0.001,2.0,15x15-10
269,0.16353383458646617,64.0,15.0,2.8595363563961453,0.001,2.0,20x20-10
