,acc,batch_size,epoch,loss,lr,trial_num,wxh-stride
270,0.2737864077669903,64.0,15.0,2.579949458440145,0.001,2.0,25x25-10
271,0.03710575139146568,64.0,15.0,3.5435756577385797,0.001,2.0,5x60-10
272,0.28860294117647056,64.0,20.0,2.5123214191860623,0.001,2.0,15x15-10
273,0.17293233082706766,64.0,20.0,2.7713765038384333,0.001,2.0,20x20-10
274,0.32427184466019415,64.0,20.0,2.6819276809692383,0.001,2.0,25x25-10
275,0.04081632653061224,64.0,20.0,3.5245471795399985,0.001,2.0,5x60-10
276,0.14338235294117646,128.0,10.0,3.5204461097717283,0.001,2.0,15x15-10
277,0.08646616541353383,128.0,10.0,3.433192253112793,0.001,2.0,20x20-10
278,0.1378640776699029,128.0,10.0,3.608523988723755,0.001,2.0,25x25-10
279,0.05194805194805195,128.0,10.0,3.89622220993042,0.001,2.0,5x60-10
280,0.22794117647058823,128.0,15.0,3.460157060623169,0.001,2.0,15x15-10
281,0.13345864661654136,128.0,15.0,3.2701159954071044,0.001,2.0,20x20-10
282,0.2446601941747573,128.0,15.0,3.0752711296081543,0.001,2.0,25x25-10
283,0.04638218923933209,128.0,15.0,3.7553398609161377,0.001,2.0,5x60-10
284,0.24632352941176472,128.0,20.0,3.188564586639404,0.001,2.0,15x15-10
285,0.15225563909774437,128.0,20.0,3.191385841369629,0.001,2.0,20x20-10
286,0.2524271844660194,128.0,20.0,3.320447587966919,0.001,2.0,25x25-10
287,0.04452690166975881,128.0,20.0,3.665326642990112,0.001,2.0,5x60-10
288,0.31433823529411764,32.0,10.0,1.8946566511602962,0.01,2.0,15x15-10
289,0.4266917293233083,32.0,10.0,1.2969336649950813,0.01,2.0,20x20-10
290,0.39805825242718446,32.0,10.0,1.6072664401110481,0.01,2.0,25x25-10
291,0.3654916512059369,32.0,10.0,1.3704739248051363,0.01,2.0,5x60-10
292,0.31433823529411764,32.0,15.0,1.8872726314208086,0.01,2.0,15x15-10
293,0.3383458646616541,32.0,15.0,1.9485728179707247,0.01,2.0,20x20-10
294,0.3825242718446602,32.0,15.0,1.485055050429176,0.01,2.0,25x25-10
295,0.4044526901669759,32.0,15.0,1.3866047999438118,0.01,2.0,5x60-10
296,0.31985294117647056,32.0,20.0,1.885803033323849,0.01,2.0,15x15-10
297,0.4699248120300752,32.0,20.0,0.9242641540134654,0.01,2.0,20x20-10
298,0.38058252427184464,32.0,20.0,1.6186401353162878,0.01,2.0,25x25-10
299,0.4322820037105751,32.0,20.0,1.2144557272686678,0.01,2.0,5x60-10
300,0.29044117647058826,64.0,10.0,1.9140394396252103,0.01,2.0,15x15-10
301,0.2575187969924812,64.0,10.0,2.1841397947735257,0.01,2.0,20x20-10
302,0.4155339805825243,64.0,10.0,1.6922827164332073,0.01,2.0,25x25-10
303,0.17810760667903525,64.0,10.0,2.77003460460239,0.01,2.0,5x60-10
304,0.2849264705882353,64.0,15.0,1.9302865001890395,0.01,2.0,15x15-10
305,0.30451127819548873,64.0,15.0,2.0706970824135675,0.01,2.0,20x20-10
306,0.4116504854368932,64.0,15.0,1.4335883326000638,0.01,2.0,25x25-10
307,0.22077922077922077,64.0,15.0,2.3733414279090033,0.01,2.0,5x60-10
308,0.2977941176470588,64.0,20.0,1.8959623575210571,0.01,2.0,15x15-10
309,0.31203007518796994,64.0,20.0,2.0318788952297635,0.01,2.0,20x20-10
310,0.39223300970873787,64.0,20.0,1.716493633058336,0.01,2.0,25x25-10
311,0.2541743970315399,64.0,20.0,2.225774804751078,0.01,2.0,5x60-10
312,0.30330882352941174,128.0,10.0,2.0490366935729982,0.01,2.0,15x15-10
313,0.20488721804511278,128.0,10.0,2.30849928855896,0.01,2.0,20x20-10
314,0.4058252427184466,128.0,10.0,2.0457444190979004,0.01,2.0,25x25-10
315,0.13543599257884972,128.0,10.0,2.5931602478027345,0.01,2.0,5x60-10
316,0.29963235294117646,128.0,15.0,2.0024715662002563,0.01,2.0,15x15-10
317,0.24812030075187969,128.0,15.0,2.171405863761902,0.01,2.0,20x20-10
318,0.4155339805825243,128.0,15.0,1.3698485374450684,0.01,2.0,25x25-10
319,0.16512059369202226,128.0,15.0,2.3230345249176025,0.01,2.0,5x60-10
320,0.2959558823529412,128.0,20.0,1.9062832117080688,0.01,2.0,15x15-10
321,0.26879699248120303,128.0,20.0,2.2234866619110107,0.01,2.0,20x20-10
322,0.4077669902912621,128.0,20.0,1.8810125827789306,0.01,2.0,25x25-10
323,0.20037105751391465,128.0,20.0,2.0498993396759033,0.01,2.0,5x60-10
324,0.06801470588235294,32.0,10.0,3.7141630789812874,0.0001,3.0,15x15-10
325,0.05827067669172932,32.0,10.0,3.753097323810353,0.0001,3.0,20x20-10
326,0.05436893203883495,32.0,10.0,3.8627099990844727,0.0001,3.0,25x25-10
327,0.04638218923933209,32.0,10.0,3.806241708643296,0.0001,3.0,5x60-10
328,0.08088235294117647,32.0,15.0,3.63991416201872,0.0001,3.0,15x15-10
329,0.05639097744360902,32.0,15.0,3.6522142746869255,0.0001,3.0,20x20-10
330,0.07572815533980583,32.0,15.0,3.8372228566338036,0.0001,3.0,25x25-10
331,0.03896103896103896,32.0,15.0,3.731384613934685,0.0001,3.0,5x60-10
332,0.15441176470588236,32.0,20.0,3.593887357150807,0.0001,3.0,15x15-10
333,0.06203007518796992,32.0,20.0,3.6213384235606476,0.0001,3.0,20x20-10
334,0.06990291262135923,32.0,20.0,3.809576118693632,0.0001,3.0,25x25-10
335,0.04267161410018553,32.0,20.0,3.7140654255362118,0.0001,3.0,5x60-10
336,0.0661764705882353,64.0,10.0,3.998390621609158,0.0001,3.0,15x15-10
337,0.06015037593984962,64.0,10.0,4.050211800469293,0.0001,3.0,20x20-10
338,0.05436893203883495,64.0,10.0,4.029524644215901,0.0001,3.0,25x25-10
339,0.05009276437847866,64.0,10.0,4.06178527408176,0.0001,3.0,5x60-10
340,0.06985294117647059,64.0,15.0,3.833939896689521,0.0001,3.0,15x15-10
341,0.06390977443609022,64.0,15.0,3.901091628604465,0.0001,3.0,20x20-10
342,0.05436893203883495,64.0,15.0,3.9490626917945013,0.0001,3.0,25x25-10
343,0.04638218923933209,64.0,15.0,3.937318033642239,0.0001,3.0,5x60-10
344,0.06801470588235294,64.0,20.0,3.7123097578684487,0.0001,3.0,15x15-10
345,0.05827067669172932,64.0,20.0,3.7369419203864203,0.0001,3.0,20x20-10
346,0.05436893203883495,64.0,20.0,3.866066190931532,0.0001,3.0,25x25-10
347,0.04638218923933209,64.0,20.0,3.7975556320614285,0.0001,3.0,5x60-10
348,0.0661764705882353,128.0,10.0,4.11848030090332,0.0001,3.0,15x15-10
349,0.05075187969924812,128.0,10.0,4.139410972595215,0.0001,3.0,20x20-10
350,0.05631067961165048,128.0,10.0,4.115928745269775,0.0001,3.0,25x25-10
351,0.06679035250463822,128.0,10.0,4.134994697570801,0.0001,3.0,5x60-10
352,0.06801470588235294,128.0,15.0,4.06047887802124,0.0001,3.0,15x15-10
353,0.06015037593984962,128.0,15.0,4.095518589019775,0.0001,3.0,20x20-10
354,0.06019417475728155,128.0,15.0,4.086742877960205,0.0001,3.0,25x25-10
355,0.05380333951762523,128.0,15.0,4.102256870269775,0.0001,3.0,5x60-10
356,0.0661764705882353,128.0,20.0,3.993057632446289,0.0001,3.0,15x15-10
357,0.06015037593984962,128.0,20.0,4.044788837432861,0.0001,3.0,20x20-10
358,0.05436893203883495,128.0,20.0,4.023443746566772,0.0001,3.0,25x25-10
359,0.05009276437847866,128.0,20.0,4.055141448974609,0.0001,3.0,5x60-10
360,0.4319852941176471,32.0,10.0,1.1664294284932755,0.001,3.0,15x15-10
361,0.18045112781954886,32.0,10.0,2.1389540644253002,0.001,3.0,20x20-10
362,0.3864077669902913,32.0,10.0,1.6940352215486414,0.001,3.0,25x25-10
363,0.1150278293135436,32.0,10.0,2.905264700160307,0.001,3.0,5x60-10
364,0.46691176470588236,32.0,15.0,0.9067582978921778,0.001,3.0,15x15-10
365,0.2800751879699248,32.0,15.0,1.7015191947712618,0.001,3.0,20x20-10
366,0.47572815533980584,32.0,15.0,1.0922890936627108,0.001,3.0,25x25-10
367,0.19294990723562153,32.0,15.0,2.2505149420569923,0.001,3.0,5x60-10
368,0.4944852941176471,32.0,20.0,0.8376997919643626,0.001,3.0,15x15-10
369,0.2951127819548872,32.0,20.0,1.503806051085977,0.001,3.0,20x20-10
370,0.516504854368932,32.0,20.0,0.8982656598091125,0.001,3.0,25x25-10
371,0.21150278293135436,32.0,20.0,2.1664877989712883,0.001,3.0,5x60-10
372,0.19301470588235295,64.0,10.0,3.182076851526896,0.001,3.0,15x15-10
373,0.12969924812030076,64.0,10.0,3.4461915493011475,0.001,3.0,20x20-10
374,0.16893203883495145,64.0,10.0,3.1925859451293945,0.001,3.0,25x25-10
375,0.12244897959183673,64.0,10.0,3.591325283050537,0.001,3.0,5x60-10
376,0.35294117647058826,64.0,15.0,1.7056695752673678,0.001,3.0,15x15-10
377,0.15225563909774437,64.0,15.0,2.4649411042531333,0.001,3.0,20x20-10
378,0.23495145631067962,64.0,15.0,2.26385760307312,0.001,3.0,25x25-10
379,0.12244897959183673,64.0,15.0,3.3127520084381104,0.001,3.0,5x60-10
380,0.43566176470588236,64.0,20.0,1.1955114603042603,0.001,3.0,15x15-10
381,0.19924812030075187,64.0,20.0,2.1128659513261585,0.001,3.0,20x20-10
382,0.3786407766990291,64.0,20.0,1.6679358217451308,0.001,3.0,25x25-10
383,0.17068645640074212,64.0,20.0,2.4235753218332925,0.001,3.0,5x60-10
384,0.17647058823529413,128.0,10.0,3.595253658294678,0.001,3.0,15x15-10
385,0.05827067669172932,128.0,10.0,3.6227370262145997,0.001,3.0,20x20-10
386,0.16893203883495145,128.0,10.0,3.5224126815795898,0.001,3.0,25x25-10
387,0.04267161410018553,128.0,10.0,3.7598272800445556,0.001,3.0,5x60-10
388,0.18933823529411764,128.0,15.0,3.390195608139038,0.001,3.0,15x15-10
389,0.11090225563909774,128.0,15.0,3.546629810333252,0.001,3.0,20x20-10
390,0.15728155339805824,128.0,15.0,3.2994009494781493,0.001,3.0,25x25-10
391,0.04081632653061224,128.0,15.0,3.629687690734863,0.001,3.0,5x60-10
392,0.1875,128.0,20.0,3.1811968326568603,0.001,3.0,15x15-10
393,0.13533834586466165,128.0,20.0,3.4103153228759764,0.001,3.0,20x20-10
394,0.16893203883495145,128.0,20.0,3.213049554824829,0.001,3.0,25x25-10
395,0.10575139146567718,128.0,20.0,3.5451868534088136,0.001,3.0,5x60-10
396,0.4797794117647059,32.0,10.0,0.7518922020407284,0.01,3.0,15x15-10
397,0.4492481203007519,32.0,10.0,1.091149396756116,0.01,3.0,20x20-10
398,0.4893203883495146,32.0,10.0,0.7967044325435862,0.01,3.0,25x25-10
399,0.3914656771799629,32.0,10.0,1.3740689193501192,0.01,3.0,5x60-10
400,0.4889705882352941,32.0,15.0,0.7330319145146538,0.01,3.0,15x15-10
401,0.4548872180451128,32.0,15.0,0.9691228656207814,0.01,3.0,20x20-10
402,0.47572815533980584,32.0,15.0,0.7486396046245799,0.01,3.0,25x25-10
403,0.45083487940630795,32.0,15.0,1.0241243734079248,0.01,3.0,5x60-10
404,0.4944852941176471,32.0,20.0,0.7475423742743099,0.01,3.0,15x15-10
405,0.44360902255639095,32.0,20.0,0.9081600308418274,0.01,3.0,20x20-10
406,0.47766990291262135,32.0,20.0,0.7316112307941213,0.01,3.0,25x25-10
407,0.4619666048237477,32.0,20.0,0.940221509512733,0.01,3.0,5x60-10
408,0.4963235294117647,64.0,10.0,0.7747029794587029,0.01,3.0,15x15-10
409,0.35150375939849626,64.0,10.0,1.3752033445570204,0.01,3.0,20x20-10
410,0.49514563106796117,64.0,10.0,0.900927464167277,0.01,3.0,25x25-10
411,0.274582560296846,64.0,10.0,1.9090696043438382,0.01,3.0,5x60-10
412,0.5018382352941176,64.0,15.0,0.7602894769774543,0.01,3.0,15x15-10
413,0.3890977443609023,64.0,15.0,1.2797556320826213,0.01,3.0,20x20-10
414,0.5009708737864078,64.0,15.0,0.7556871970494589,0.01,3.0,25x25-10
415,0.3450834879406308,64.0,15.0,1.5067199998431735,0.01,3.0,5x60-10
416,0.5073529411764706,64.0,20.0,0.7464885181850858,0.01,3.0,15x15-10
417,0.4417293233082707,64.0,20.0,1.1518505149417453,0.01,3.0,20x20-10
418,0.4854368932038835,64.0,20.0,0.7399696972635057,0.01,3.0,25x25-10
419,0.3747680890538033,64.0,20.0,1.316337479485406,0.01,3.0,5x60-10
420,0.5,128.0,10.0,0.8269389986991882,0.01,3.0,15x15-10
421,0.31203007518796994,128.0,10.0,1.4820444583892822,0.01,3.0,20x20-10
422,0.5067961165048543,128.0,10.0,1.1121060848236084,0.01,3.0,25x25-10
423,0.19109461966604824,128.0,10.0,2.2061439037322996,0.01,3.0,5x60-10
424,0.4963235294117647,128.0,15.0,0.7993465662002563,0.01,3.0,15x15-10
425,0.33458646616541354,128.0,15.0,1.4231015205383302,0.01,3.0,20x20-10
426,0.5223300970873787,128.0,15.0,0.7872198462486267,0.01,3.0,25x25-10
427,0.22263450834879406,128.0,15.0,1.927922511100769,0.01,3.0,5x60-10
428,0.4944852941176471,128.0,20.0,0.7940380454063416,0.01,3.0,15x15-10
429,0.36278195488721804,128.0,20.0,1.3529762268066405,0.01,3.0,20x20-10
430,0.5203883495145631,128.0,20.0,0.7444405198097229,0.01,3.0,25x25-10
431,0.2727272727272727,128.0,20.0,1.8173375606536866,0.01,3.0,5x60-10
432,0.08272058823529412,32.0,10.0,4.03262240746442,0.0001,4.0,15x15-10
433,0.06015037593984962,32.0,10.0,4.043939716675702,0.0001,4.0,20x20-10
434,0.08155339805825243,32.0,10.0,4.045645068673527,0.0001,4.0,25x25-10
435,0.06493506493506493,32.0,10.0,4.040859601076911,0.0001,4.0,5x60-10
436,0.08639705882352941,32.0,15.0,3.967354746425853,0.0001,4.0,15x15-10
437,0.05639097744360902,32.0,15.0,4.001867827247171,0.0001,4.0,20x20-10
438,0.07572815533980583,32.0,15.0,3.985963400672464,0.0001,4.0,25x25-10
439,0.059369202226345084,32.0,15.0,3.981998261283426,0.0001,4.0,5x60-10
440,0.08455882352941177,32.0,20.0,3.947821420781753,0.0001,4.0,15x15-10
441,0.05827067669172932,32.0,20.0,3.9805507098927215,0.0001,4.0,20x20-10
442,0.07572815533980583,32.0,20.0,4.000193189172184,0.0001,4.0,25x25-10
443,0.0575139146567718,32.0,20.0,3.9710843703326058,0.0001,4.0,5x60-10
444,0.08088235294117647,64.0,10.0,4.104714658525255,0.0001,4.0,15x15-10
445,0.05075187969924812,64.0,10.0,4.107339753044976,0.0001,4.0,20x20-10
446,0.07184466019417475,64.0,10.0,4.1083850330776635,0.0001,4.0,25x25-10
447,0.061224489795918366,64.0,10.0,4.111208491855198,0.0001,4.0,5x60-10
448,0.08088235294117647,64.0,15.0,4.071201271480984,0.0001,4.0,15x15-10
449,0.04887218045112782,64.0,15.0,4.084416760338677,0.0001,4.0,20x20-10
450,0.08349514563106795,64.0,15.0,4.07476446363661,0.0001,4.0,25x25-10
451,0.061224489795918366,64.0,15.0,4.078876124487983,0.0001,4.0,5x60-10
452,0.08272058823529412,64.0,20.0,4.033090909322103,0.0001,4.0,15x15-10
453,0.05827067669172932,64.0,20.0,4.0344992478688555,0.0001,4.0,20x20-10
454,0.08155339805825243,64.0,20.0,4.064964400397407,0.0001,4.0,25x25-10
455,0.061224489795918366,64.0,20.0,4.039686414930555,0.0001,4.0,5x60-10
456,0.08455882352941177,128.0,10.0,4.134207820892334,0.0001,4.0,15x15-10
457,0.06766917293233082,128.0,10.0,4.13499002456665,0.0001,4.0,20x20-10
458,0.06601941747572816,128.0,10.0,4.134822654724121,0.0001,4.0,25x25-10
459,0.07421150278293136,128.0,10.0,4.138282012939453,0.0001,4.0,5x60-10
460,0.08639705882352941,128.0,15.0,4.120540523529053,0.0001,4.0,15x15-10
461,0.06015037593984962,128.0,15.0,4.128922843933106,0.0001,4.0,20x20-10
462,0.062135922330097085,128.0,15.0,4.118626117706299,0.0001,4.0,25x25-10
463,0.06679035250463822,128.0,15.0,4.12553768157959,0.0001,4.0,5x60-10
464,0.08088235294117647,128.0,20.0,4.105942630767823,0.0001,4.0,15x15-10
465,0.05075187969924812,128.0,20.0,4.10194091796875,0.0001,4.0,20x20-10
466,0.07378640776699029,128.0,20.0,4.123371887207031,0.0001,4.0,25x25-10
467,0.059369202226345084,128.0,20.0,4.109749889373779,0.0001,4.0,5x60-10
468,0.11029411764705882,32.0,10.0,3.8214979452245377,0.001,4.0,15x15-10
469,0.06954887218045112,32.0,10.0,3.899316535276525,0.001,4.0,20x20-10
470,0.0854368932038835,32.0,10.0,3.846173749250524,0.001,4.0,25x25-10
471,0.0686456400742115,32.0,10.0,3.964042775771197,0.001,4.0,5x60-10
472,0.24448529411764705,32.0,15.0,3.22622909265406,0.001,4.0,15x15-10
473,0.07894736842105263,32.0,15.0,3.7424537855036117,0.001,4.0,20x20-10
474,0.1378640776699029,32.0,15.0,3.5983768210691562,0.001,4.0,25x25-10
475,0.06493506493506493,32.0,15.0,3.9518524478463566,0.001,4.0,5x60-10
476,0.25183823529411764,32.0,20.0,2.781447438632741,0.001,4.0,15x15-10
477,0.10150375939849623,32.0,20.0,3.4830264063442455,0.001,4.0,20x20-10
478,0.13980582524271845,32.0,20.0,3.4213769996867462,0.001,4.0,25x25-10
479,0.06679035250463822,32.0,20.0,3.9376699643976547,0.001,4.0,5x60-10
480,0.08272058823529412,64.0,10.0,3.915699217054579,0.001,4.0,15x15-10
481,0.05827067669172932,64.0,10.0,3.9511898623572455,0.001,4.0,20x20-10
482,0.08155339805825243,64.0,10.0,3.9504316912757025,0.001,4.0,25x25-10
483,0.06493506493506493,64.0,10.0,3.965788894229465,0.001,4.0,5x60-10
484,0.08272058823529412,64.0,15.0,3.8845577239990234,0.001,4.0,15x15-10
485,0.06578947368421052,64.0,15.0,3.9604417747921414,0.001,4.0,20x20-10
486,0.08155339805825243,64.0,15.0,3.9034411112467446,0.001,4.0,25x25-10
487,0.06493506493506493,64.0,15.0,3.9636529551612005,0.001,4.0,5x60-10
488,0.10845588235294118,64.0,20.0,3.819131851196289,0.001,4.0,15x15-10
489,0.06766917293233082,64.0,20.0,3.8800847000545926,0.001,4.0,20x20-10
490,0.07961165048543689,64.0,20.0,3.9009403387705484,0.001,4.0,25x25-10
491,0.0686456400742115,64.0,20.0,3.9568854437934027,0.001,4.0,5x60-10
492,0.08823529411764706,128.0,10.0,3.9348377704620363,0.001,4.0,15x15-10
493,0.05639097744360902,128.0,10.0,3.955608034133911,0.001,4.0,20x20-10
494,0.07572815533980583,128.0,10.0,3.9647592067718507,0.001,4.0,25x25-10
495,0.0575139146567718,128.0,10.0,3.960731554031372,0.001,4.0,5x60-10
496,0.08272058823529412,128.0,15.0,3.9282723903656005,0.001,4.0,15x15-10
497,0.05827067669172932,128.0,15.0,4.017971754074097,0.001,4.0,20x20-10
498,0.08155339805825243,128.0,15.0,3.9376780509948732,0.001,4.0,25x25-10
499,0.055658627087198514,128.0,15.0,3.9664231300354005,0.001,4.0,5x60-10
500,0.08455882352941177,128.0,20.0,3.9229899406433106,0.001,4.0,15x15-10
501,0.06015037593984962,128.0,20.0,3.921598720550537,0.001,4.0,20x20-10
502,0.07961165048543689,128.0,20.0,4.044288778305054,0.001,4.0,25x25-10
503,0.061224489795918366,128.0,20.0,3.9563148498535154,0.001,4.0,5x60-10
504,0.2555147058823529,32.0,10.0,2.294796445790459,0.01,4.0,15x15-10
505,0.20112781954887218,32.0,10.0,3.0962728893055633,0.01,4.0,20x20-10
506,0.1650485436893204,32.0,10.0,3.1050813338335823,0.01,4.0,25x25-10
507,0.2523191094619666,32.0,10.0,2.0107511001474716,0.01,4.0,5x60-10
508,0.4007352941176471,32.0,15.0,1.4830704787198234,0.01,4.0,15x15-10
509,0.19924812030075187,32.0,15.0,3.0739295763127945,0.01,4.0,20x20-10
510,0.17281553398058253,32.0,15.0,3.116520601160386,0.01,4.0,25x25-10
511,0.28385899814471244,32.0,15.0,1.8476919917499317,0.01,4.0,5x60-10
512,0.2647058823529412,32.0,20.0,2.287173165994532,0.01,4.0,15x15-10
513,0.18984962406015038,32.0,20.0,3.0479159074671127,0.01,4.0,20x20-10
514,0.1825242718446602,32.0,20.0,3.167944978265201,0.01,4.0,25x25-10
515,0.3320964749536178,32.0,20.0,1.7136093378067017,0.01,4.0,5x60-10
516,0.24816176470588236,64.0,10.0,2.308958053588867,0.01,4.0,15x15-10
517,0.17293233082706766,64.0,10.0,3.208847019407484,0.01,4.0,20x20-10
518,0.16116504854368932,64.0,10.0,3.1088860034942627,0.01,4.0,25x25-10
519,0.14100185528756956,64.0,10.0,2.9712853961520724,0.01,4.0,5x60-10
520,0.24448529411764705,64.0,15.0,2.301532586415609,0.01,4.0,15x15-10
521,0.17669172932330826,64.0,15.0,3.1817834907107883,0.01,4.0,20x20-10
522,0.1941747572815534,64.0,15.0,3.113398657904731,0.01,4.0,25x25-10
523,0.17068645640074212,64.0,15.0,2.725582864549425,0.01,4.0,5x60-10
524,0.2702205882352941,64.0,20.0,2.296601480907864,0.01,4.0,15x15-10
525,0.19360902255639098,64.0,20.0,3.0629439618852405,0.01,4.0,20x20-10
526,0.18640776699029127,64.0,20.0,3.221830368041992,0.01,4.0,25x25-10
527,0.18552875695732837,64.0,20.0,2.5921913517846003,0.01,4.0,5x60-10
528,0.3639705882352941,128.0,10.0,1.8493013381958008,0.01,4.0,15x15-10
529,0.09586466165413533,128.0,10.0,3.4244126319885253,0.01,4.0,20x20-10
530,0.1436893203883495,128.0,10.0,3.3521755218505858,0.01,4.0,25x25-10
531,0.09647495361781076,128.0,10.0,3.475195217132568,0.01,4.0,5x60-10
532,0.3694852941176471,128.0,15.0,1.5759377002716064,0.01,4.0,15x15-10
533,0.15037593984962405,128.0,15.0,3.3280351638793944,0.01,4.0,20x20-10
534,0.14757281553398058,128.0,15.0,3.151590585708618,0.01,4.0,25x25-10
535,0.12244897959183673,128.0,15.0,3.2327567100524903,0.01,4.0,5x60-10
536,0.37683823529411764,128.0,20.0,1.48721604347229,0.01,4.0,15x15-10
537,0.18609022556390978,128.0,20.0,3.161908197402954,0.01,4.0,20x20-10
538,0.170873786407767,128.0,20.0,3.333539438247681,0.01,4.0,25x25-10
539,0.1280148423005566,128.0,20.0,2.927883529663086,0.01,4.0,5x60-10
