,acc,batch_size,epoch,loss,lr,trial_num,wxh-stride
540,0.08455882352941177,32.0,10.0,3.8025621947120216,0.0001,5.0,15x15-10
541,0.05827067669172932,32.0,10.0,3.8142789672402775,0.0001,5.0,20x20-10
542,0.12427184466019417,32.0,10.0,3.9814616792342243,0.0001,5.0,25x25-10
543,0.06493506493506493,32.0,10.0,3.9992083942188934,0.0001,5.0,5x60-10
544,0.07904411764705882,32.0,15.0,3.603482625063728,0.0001,5.0,15x15-10
545,0.05827067669172932,32.0,15.0,3.6576012443093693,0.0001,5.0,20x20-10
546,0.1203883495145631,32.0,15.0,3.875501366222606,0.0001,5.0,25x25-10
547,0.061224489795918366,32.0,15.0,3.8987388751086067,0.0001,5.0,5x60-10
548,0.17463235294117646,32.0,20.0,3.54613416335162,0.0001,5.0,15x15-10
549,0.08834586466165413,32.0,20.0,3.6013366615071014,0.0001,5.0,20x20-10
550,0.13980582524271845,32.0,20.0,3.8016806490281048,0.0001,5.0,25x25-10
551,0.07050092764378478,32.0,20.0,3.8626281654133514,0.0001,5.0,5x60-10
552,0.07352941176470588,64.0,10.0,4.042737695905897,0.0001,5.0,15x15-10
553,0.06578947368421052,64.0,10.0,4.046758810679118,0.0001,5.0,20x20-10
554,0.12233009708737864,64.0,10.0,4.092471228705512,0.0001,5.0,25x25-10
555,0.08719851576994433,64.0,10.0,4.0952743424309626,0.0001,5.0,5x60-10
556,0.08639705882352941,64.0,15.0,3.9485789404975042,0.0001,5.0,15x15-10
557,0.05827067669172932,64.0,15.0,3.9513548215230307,0.0001,5.0,20x20-10
558,0.12233009708737864,64.0,15.0,4.03359678056505,0.0001,5.0,25x25-10
559,0.08348794063079777,64.0,15.0,4.051845550537109,0.0001,5.0,5x60-10
560,0.08455882352941177,64.0,20.0,3.7983830769856772,0.0001,5.0,15x15-10
561,0.05827067669172932,64.0,20.0,3.7933116224077015,0.0001,5.0,20x20-10
562,0.1262135922330097,64.0,20.0,3.9420812129974365,0.0001,5.0,25x25-10
563,0.06493506493506493,64.0,20.0,4.0018400351206465,0.0001,5.0,5x60-10
564,0.027573529411764705,128.0,10.0,4.1063274383544925,0.0001,5.0,15x15-10
565,0.09210526315789473,128.0,10.0,4.112898826599121,0.0001,5.0,20x20-10
566,0.09902912621359224,128.0,10.0,4.134911918640137,0.0001,5.0,25x25-10
567,0.07235621521335807,128.0,10.0,4.131575679779052,0.0001,5.0,5x60-10
568,0.04411764705882353,128.0,15.0,4.076827049255371,0.0001,5.0,15x15-10
569,0.12781954887218044,128.0,15.0,4.083367729187012,0.0001,5.0,20x20-10
570,0.10485436893203884,128.0,15.0,4.107000064849854,0.0001,5.0,25x25-10
571,0.07606679035250463,128.0,15.0,4.112900161743164,0.0001,5.0,5x60-10
572,0.07352941176470588,128.0,20.0,4.040105152130127,0.0001,5.0,15x15-10
573,0.09586466165413533,128.0,20.0,4.039610719680786,0.0001,5.0,20x20-10
574,0.1378640776699029,128.0,20.0,4.0646110534667965,0.0001,5.0,25x25-10
575,0.09276437847866419,128.0,20.0,4.097925090789795,0.0001,5.0,5x60-10
576,0.29411764705882354,32.0,10.0,2.33327176991631,0.001,5.0,15x15-10
577,0.10902255639097744,32.0,10.0,3.042471605188706,0.001,5.0,20x20-10
578,0.2912621359223301,32.0,10.0,2.653782101238475,0.001,5.0,25x25-10
579,0.137291280148423,32.0,10.0,2.6080410480499268,0.001,5.0,5x60-10
580,0.3639705882352941,32.0,15.0,1.8640171008951523,0.001,5.0,15x15-10
581,0.16541353383458646,32.0,15.0,2.7200552856220916,0.001,5.0,20x20-10
582,0.3533980582524272,32.0,15.0,2.276365504545324,0.001,5.0,25x25-10
583,0.13172541743970315,32.0,15.0,2.4191181940190933,0.001,5.0,5x60-10
584,0.38786764705882354,32.0,20.0,1.6965994905023014,0.001,5.0,15x15-10
585,0.19924812030075187,32.0,20.0,2.487124106463264,0.001,5.0,20x20-10
586,0.37281553398058254,32.0,20.0,2.0142028051264145,0.001,5.0,25x25-10
587,0.18738404452690166,32.0,20.0,2.288187202285318,0.001,5.0,5x60-10
588,0.17095588235294118,64.0,10.0,3.1852514478895397,0.001,5.0,15x15-10
589,0.13157894736842105,64.0,10.0,3.2978404098086886,0.001,5.0,20x20-10
590,0.20194174757281552,64.0,10.0,3.223792208565606,0.001,5.0,25x25-10
591,0.10575139146567718,64.0,10.0,3.3888476954566107,0.001,5.0,5x60-10
592,0.21691176470588236,64.0,15.0,2.708763149049547,0.001,5.0,15x15-10
593,0.11090225563909774,64.0,15.0,3.027091900507609,0.001,5.0,20x20-10
594,0.2524271844660194,64.0,15.0,2.862757444381714,0.001,5.0,25x25-10
595,0.11317254174397032,64.0,15.0,3.203051275677151,0.001,5.0,5x60-10
596,0.2757352941176471,64.0,20.0,2.3274740642971463,0.001,5.0,15x15-10
597,0.12969924812030076,64.0,20.0,2.7384677992926703,0.001,5.0,20x20-10
598,0.2970873786407767,64.0,20.0,2.528077416949802,0.001,5.0,25x25-10
599,0.1391465677179963,64.0,20.0,2.515337255265978,0.001,5.0,5x60-10
600,0.1801470588235294,128.0,10.0,3.5274212837219237,0.001,5.0,15x15-10
601,0.08082706766917293,128.0,10.0,3.5681101799011232,0.001,5.0,20x20-10
602,0.14757281553398058,128.0,10.0,3.9473690032958983,0.001,5.0,25x25-10
603,0.07235621521335807,128.0,10.0,3.623230743408203,0.001,5.0,5x60-10
604,0.19669117647058823,128.0,15.0,3.3866196155548094,0.001,5.0,15x15-10
605,0.11090225563909774,128.0,15.0,3.479106903076172,0.001,5.0,20x20-10
606,0.14757281553398058,128.0,15.0,3.6831337451934814,0.001,5.0,25x25-10
607,0.12244897959183673,128.0,15.0,3.4576208114624025,0.001,5.0,5x60-10
608,0.18566176470588236,128.0,20.0,3.1587866306304933,0.001,5.0,15x15-10
609,0.13157894736842105,128.0,20.0,3.223069763183594,0.001,5.0,20x20-10
610,0.19223300970873786,128.0,20.0,3.1291811943054197,0.001,5.0,25x25-10
611,0.1038961038961039,128.0,20.0,3.3605109214782716,0.001,5.0,5x60-10
612,0.3713235294117647,32.0,10.0,1.5539652740254122,0.01,5.0,15x15-10
613,0.43045112781954886,32.0,10.0,1.3331704209832584,0.01,5.0,20x20-10
614,0.3825242718446602,32.0,10.0,1.6327702788745655,0.01,5.0,25x25-10
615,0.2727272727272727,32.0,10.0,2.0802052511888394,0.01,5.0,5x60-10
616,0.3786764705882353,32.0,15.0,1.5419608564937817,0.01,5.0,15x15-10
617,0.40977443609022557,32.0,15.0,1.2488373202436112,0.01,5.0,20x20-10
618,0.3825242718446602,32.0,15.0,1.5973409905153162,0.01,5.0,25x25-10
619,0.3358070500927644,32.0,15.0,1.8895385405596565,0.01,5.0,5x60-10
620,0.3915441176470588,32.0,20.0,1.533051511820625,0.01,5.0,15x15-10
621,0.44548872180451127,32.0,20.0,1.196755034082076,0.01,5.0,20x20-10
622,0.37475728155339805,32.0,20.0,1.552759654381696,0.01,5.0,25x25-10
623,0.3673469387755102,32.0,20.0,1.7646713116589714,0.01,5.0,5x60-10
624,0.37683823529411764,64.0,10.0,1.5674497948752508,0.01,5.0,15x15-10
625,0.231203007518797,64.0,10.0,2.2774140304989285,0.01,5.0,20x20-10
626,0.36699029126213595,64.0,10.0,1.7099183665381537,0.01,5.0,25x25-10
627,0.2560296846011132,64.0,10.0,1.880378908581204,0.01,5.0,5x60-10
628,0.37316176470588236,64.0,15.0,1.5544491211573284,0.01,5.0,15x15-10
629,0.2819548872180451,64.0,15.0,2.192090564303928,0.01,5.0,20x20-10
630,0.37281553398058254,64.0,15.0,1.536312652958764,0.01,5.0,25x25-10
631,0.287569573283859,64.0,15.0,1.6545444064670138,0.01,5.0,5x60-10
632,0.3915441176470588,64.0,20.0,1.5350644058651395,0.01,5.0,15x15-10
633,0.287593984962406,64.0,20.0,2.0601919889450073,0.01,5.0,20x20-10
634,0.3592233009708738,64.0,20.0,1.558321111732059,0.01,5.0,25x25-10
635,0.34879406307977734,64.0,20.0,1.5239582459131877,0.01,5.0,5x60-10
636,0.3805147058823529,128.0,10.0,1.6721503257751464,0.01,5.0,15x15-10
637,0.16729323308270677,128.0,10.0,2.4376664638519285,0.01,5.0,20x20-10
638,0.4097087378640777,128.0,10.0,2.2317128658294676,0.01,5.0,25x25-10
639,0.09090909090909091,128.0,10.0,2.978290843963623,0.01,5.0,5x60-10
640,0.3952205882352941,128.0,15.0,1.5873036861419678,0.01,5.0,15x15-10
641,0.2274436090225564,128.0,15.0,2.376210832595825,0.01,5.0,20x20-10
642,0.4155339805825243,128.0,15.0,1.8281970977783204,0.01,5.0,25x25-10
643,0.15398886827458255,128.0,15.0,2.6099847316741944,0.01,5.0,5x60-10
644,0.38786764705882354,128.0,20.0,1.5513233184814452,0.01,5.0,15x15-10
645,0.26879699248120303,128.0,20.0,2.2094166040420533,0.01,5.0,20x20-10
646,0.4058252427184466,128.0,20.0,1.6568005800247192,0.01,5.0,25x25-10
647,0.18552875695732837,128.0,20.0,2.433026170730591,0.01,5.0,5x60-10
648,0.07352941176470588,32.0,10.0,3.0467630133909336,0.0001,6.0,15x15-10
649,0.06578947368421052,32.0,10.0,3.053322020698996,0.0001,6.0,20x20-10
650,0.06796116504854369,32.0,10.0,3.031131477916942,0.0001,6.0,25x25-10
651,0.07792207792207792,32.0,10.0,3.1230394139009365,0.0001,6.0,5x60-10
652,0.10110294117647059,32.0,15.0,2.901186662561753,0.0001,6.0,15x15-10
653,0.07894736842105263,32.0,15.0,2.9266275658326992,0.0001,6.0,20x20-10
654,0.07378640776699029,32.0,15.0,2.8837690774132225,0.0001,6.0,25x25-10
655,0.08163265306122448,32.0,15.0,2.983855303596048,0.0001,6.0,5x60-10
656,0.10661764705882353,32.0,20.0,2.8270174615523396,0.0001,6.0,15x15-10
657,0.08270676691729323,32.0,20.0,2.870979070663452,0.0001,6.0,20x20-10
658,0.1203883495145631,32.0,20.0,2.8253607329200294,0.0001,6.0,25x25-10
659,0.07977736549165121,32.0,20.0,2.9393747133367203,0.0001,6.0,5x60-10
660,0.13602941176470587,64.0,10.0,3.7302744918399386,0.0001,6.0,15x15-10
661,0.11466165413533834,64.0,10.0,3.69702418645223,0.0001,6.0,20x20-10
662,0.04854368932038835,64.0,10.0,3.7037344773610434,0.0001,6.0,25x25-10
663,0.059369202226345084,64.0,10.0,3.802223523457845,0.0001,6.0,5x60-10
664,0.07536764705882353,64.0,15.0,3.294873343573676,0.0001,6.0,15x15-10
665,0.06390977443609022,64.0,15.0,3.26074128680759,0.0001,6.0,20x20-10
666,0.07184466019417475,64.0,15.0,3.2180953290727405,0.0001,6.0,25x25-10
667,0.07977736549165121,64.0,15.0,3.385351472430759,0.0001,6.0,5x60-10
668,0.07169117647058823,64.0,20.0,3.046026441786024,0.0001,6.0,15x15-10
669,0.06203007518796992,64.0,20.0,3.0435327688852944,0.0001,6.0,20x20-10
670,0.06796116504854369,64.0,20.0,3.032232496473524,0.0001,6.0,25x25-10
671,0.07977736549165121,64.0,20.0,3.1151152186923556,0.0001,6.0,5x60-10
672,0.0625,128.0,10.0,4.005893993377685,0.0001,6.0,15x15-10
673,0.06954887218045112,128.0,10.0,3.9955576419830323,0.0001,6.0,20x20-10
674,0.0970873786407767,128.0,10.0,3.98842134475708,0.0001,6.0,25x25-10
675,0.0686456400742115,128.0,10.0,4.024822807312011,0.0001,6.0,5x60-10
676,0.19117647058823528,128.0,15.0,3.899558115005493,0.0001,6.0,15x15-10
677,0.09210526315789473,128.0,15.0,3.8810173511505126,0.0001,6.0,20x20-10
678,0.07378640776699029,128.0,15.0,3.849902296066284,0.0001,6.0,25x25-10
679,0.055658627087198514,128.0,15.0,3.9347236156463623,0.0001,6.0,5x60-10
680,0.13602941176470587,128.0,20.0,3.73199257850647,0.0001,6.0,15x15-10
681,0.11466165413533834,128.0,20.0,3.702931451797485,0.0001,6.0,20x20-10
682,0.04660194174757282,128.0,20.0,3.7004598140716554,0.0001,6.0,25x25-10
683,0.0575139146567718,128.0,20.0,3.797458791732788,0.0001,6.0,5x60-10
684,0.45955882352941174,32.0,10.0,1.2148554886088652,0.001,6.0,15x15-10
685,0.2236842105263158,32.0,10.0,1.979232668876648,0.001,6.0,20x20-10
686,0.37475728155339805,32.0,10.0,1.5269071424708647,0.001,6.0,25x25-10
687,0.14471243042671614,32.0,10.0,2.386707768720739,0.001,6.0,5x60-10
688,0.49080882352941174,32.0,15.0,0.8751704973333022,0.001,6.0,15x15-10
689,0.2725563909774436,32.0,15.0,1.5948147703619564,0.001,6.0,20x20-10
690,0.44660194174757284,32.0,15.0,1.1284496188163757,0.001,6.0,25x25-10
691,0.14656771799628943,32.0,15.0,2.295031659743365,0.001,6.0,5x60-10
692,0.4944852941176471,32.0,20.0,0.7933097306419822,0.001,6.0,15x15-10
693,0.2894736842105263,32.0,20.0,1.4708697094636805,0.001,6.0,20x20-10
694,0.4970873786407767,32.0,20.0,0.9532443004495957,0.001,6.0,25x25-10
695,0.15213358070500926,32.0,20.0,2.222549964399899,0.001,6.0,5x60-10
696,0.3235294117647059,64.0,10.0,2.218099673589071,0.001,6.0,15x15-10
697,0.15977443609022557,64.0,10.0,2.565512948566013,0.001,6.0,20x20-10
698,0.2174757281553398,64.0,10.0,2.3583537207709417,0.001,6.0,25x25-10
699,0.14656771799628943,64.0,10.0,2.7897682189941406,0.001,6.0,5x60-10
700,0.4264705882352941,64.0,15.0,1.646160774760776,0.001,6.0,15x15-10
701,0.2161654135338346,64.0,15.0,2.219072103500366,0.001,6.0,20x20-10
702,0.30097087378640774,64.0,15.0,1.896297772725423,0.001,6.0,25x25-10
703,0.1614100185528757,64.0,15.0,2.481983608669705,0.001,6.0,5x60-10
704,0.4650735294117647,64.0,20.0,1.2196316189236112,0.001,6.0,15x15-10
705,0.22180451127819548,64.0,20.0,1.953150365087721,0.001,6.0,20x20-10
706,0.3844660194174757,64.0,20.0,1.5489270687103271,0.001,6.0,25x25-10
707,0.1391465677179963,64.0,20.0,2.346240441004435,0.001,6.0,5x60-10
708,0.17463235294117646,128.0,10.0,2.817267084121704,0.001,6.0,15x15-10
709,0.07894736842105263,128.0,10.0,2.8367013454437258,0.001,6.0,20x20-10
710,0.14951456310679612,128.0,10.0,2.7979571342468263,0.001,6.0,25x25-10
711,0.08348794063079777,128.0,10.0,2.9088770866394045,0.001,6.0,5x60-10
712,0.27941176470588236,128.0,15.0,2.564302110671997,0.001,6.0,15x15-10
713,0.15225563909774437,128.0,15.0,2.741704797744751,0.001,6.0,20x20-10
714,0.21553398058252426,128.0,15.0,2.606902503967285,0.001,6.0,25x25-10
715,0.10018552875695733,128.0,15.0,2.882206344604492,0.001,6.0,5x60-10
716,0.2867647058823529,128.0,20.0,2.208763313293457,0.001,6.0,15x15-10
717,0.16541353383458646,128.0,20.0,2.5603143215179442,0.001,6.0,20x20-10
718,0.2174757281553398,128.0,20.0,2.256822633743286,0.001,6.0,25x25-10
719,0.14471243042671614,128.0,20.0,2.764023208618164,0.001,6.0,5x60-10
720,0.5183823529411765,32.0,10.0,0.7271791836794685,0.01,6.0,15x15-10
721,0.40601503759398494,32.0,10.0,1.1667258669348324,0.01,6.0,20x20-10
722,0.49514563106796117,32.0,10.0,0.7413910276749555,0.01,6.0,25x25-10
723,0.33766233766233766,32.0,10.0,1.4139496158151066,0.01,6.0,5x60-10
724,0.5147058823529411,32.0,15.0,0.7238102309844073,0.01,6.0,15x15-10
725,0.4116541353383459,32.0,15.0,1.071055194910835,0.01,6.0,20x20-10
726,0.5029126213592233,32.0,15.0,0.727720113361583,0.01,6.0,25x25-10
727,0.44341372912801486,32.0,15.0,1.1423212920918184,0.01,6.0,5x60-10
728,0.5147058823529411,32.0,20.0,0.713811341454001,0.01,6.0,15x15-10
729,0.44360902255639095,32.0,20.0,0.9903772964197046,0.01,6.0,20x20-10
730,0.47184466019417476,32.0,20.0,0.725153502295999,0.01,6.0,25x25-10
731,0.47309833024118736,32.0,20.0,0.9501942746779498,0.01,6.0,5x60-10
732,0.5036764705882353,64.0,10.0,0.7389386892318726,0.01,6.0,15x15-10
733,0.34022556390977443,64.0,10.0,1.3237342437108357,0.01,6.0,20x20-10
734,0.512621359223301,64.0,10.0,0.7797757652070787,0.01,6.0,25x25-10
735,0.23191094619666047,64.0,10.0,1.9091252088546753,0.01,6.0,5x60-10
736,0.5036764705882353,64.0,15.0,0.7324859963523017,0.01,6.0,15x15-10
737,0.37030075187969924,64.0,15.0,1.2147878408432007,0.01,6.0,20x20-10
738,0.49320388349514566,64.0,15.0,0.7446733713150024,0.01,6.0,25x25-10
739,0.3209647495361781,64.0,15.0,1.575529204474555,0.01,6.0,5x60-10
740,0.5110294117647058,64.0,20.0,0.7199252711402045,0.01,6.0,15x15-10
741,0.40977443609022557,64.0,20.0,1.1255687210294936,0.01,6.0,20x20-10
742,0.5029126213592233,64.0,20.0,0.7406928870413039,0.01,6.0,25x25-10
743,0.3525046382189239,64.0,20.0,1.3708558744854398,0.01,6.0,5x60-10
744,0.5018382352941176,128.0,10.0,0.7837357640266418,0.01,6.0,15x15-10
745,0.29135338345864664,128.0,10.0,1.453561782836914,0.01,6.0,20x20-10
746,0.5184466019417475,128.0,10.0,0.9053250432014466,0.01,6.0,25x25-10
747,0.14656771799628943,128.0,10.0,2.2916678905487062,0.01,6.0,5x60-10
748,0.5091911764705882,128.0,15.0,0.7635606408119202,0.01,6.0,15x15-10
749,0.32706766917293234,128.0,15.0,1.4128408670425414,0.01,6.0,20x20-10
750,0.5262135922330097,128.0,15.0,0.7896394014358521,0.01,6.0,25x25-10
751,0.21335807050092764,128.0,15.0,1.9540637493133546,0.01,6.0,5x60-10
752,0.4963235294117647,128.0,20.0,0.7349924683570862,0.01,6.0,15x15-10
753,0.34774436090225563,128.0,20.0,1.3394353866577149,0.01,6.0,20x20-10
754,0.5203883495145631,128.0,20.0,0.7815233826637268,0.01,6.0,25x25-10
755,0.25788497217068646,128.0,20.0,1.780116605758667,0.01,6.0,5x60-10
756,0.1488970588235294,32.0,10.0,3.455771432203405,0.0001,7.0,15x15-10
757,0.09398496240601503,32.0,10.0,3.523617520051844,0.0001,7.0,20x20-10
758,0.12815533980582525,32.0,10.0,3.5131383222692154,0.0001,7.0,25x25-10
759,0.06307977736549165,32.0,10.0,3.55271718081306,0.0001,7.0,5x60-10
760,0.20404411764705882,32.0,15.0,3.3906000361723057,0.0001,7.0,15x15-10
761,0.10714285714285714,32.0,15.0,3.461740087060367,0.0001,7.0,20x20-10
762,0.1436893203883495,32.0,15.0,3.4531180297627166,0.0001,7.0,25x25-10
763,0.08163265306122448,32.0,15.0,3.515705613528981,0.0001,7.0,5x60-10
764,0.25183823529411764,32.0,20.0,3.336924763286815,0.0001,7.0,15x15-10
765,0.13721804511278196,32.0,20.0,3.4096064427319694,0.0001,7.0,20x20-10
766,0.1766990291262136,32.0,20.0,3.4126799387090347,0.0001,7.0,25x25-10
767,0.08719851576994433,32.0,20.0,3.494983392603257,0.0001,7.0,5x60-10
768,0.15073529411764705,64.0,10.0,3.789385954538981,0.0001,7.0,15x15-10
769,0.08834586466165413,64.0,10.0,3.7815794944763184,0.0001,7.0,20x20-10
770,0.11067961165048544,64.0,10.0,3.7846912807888455,0.0001,7.0,25x25-10
771,0.07050092764378478,64.0,10.0,3.8906930022769504,0.0001,7.0,5x60-10
772,0.15257352941176472,64.0,15.0,3.543757120768229,0.0001,7.0,15x15-10
773,0.08270676691729323,64.0,15.0,3.5793168014950223,0.0001,7.0,20x20-10
774,0.09902912621359224,64.0,15.0,3.5252731111314564,0.0001,7.0,25x25-10
775,0.0686456400742115,64.0,15.0,3.645943191316393,0.0001,7.0,5x60-10
776,0.1488970588235294,64.0,20.0,3.446141825781928,0.0001,7.0,15x15-10
777,0.09586466165413533,64.0,20.0,3.495754268434313,0.0001,7.0,20x20-10
778,0.13009708737864079,64.0,20.0,3.4787076579199896,0.0001,7.0,25x25-10
779,0.061224489795918366,64.0,20.0,3.547099510828654,0.0001,7.0,5x60-10
780,0.1801470588235294,128.0,10.0,4.018404388427735,0.0001,7.0,15x15-10
781,0.11654135338345864,128.0,10.0,4.008639001846314,0.0001,7.0,20x20-10
782,0.12427184466019417,128.0,10.0,4.014056873321533,0.0001,7.0,25x25-10
783,0.07792207792207792,128.0,10.0,4.059638977050781,0.0001,7.0,5x60-10
784,0.1636029411764706,128.0,15.0,3.9005395412445067,0.0001,7.0,15x15-10
785,0.09398496240601503,128.0,15.0,3.9050952434539794,0.0001,7.0,20x20-10
786,0.13592233009708737,128.0,15.0,3.853900909423828,0.0001,7.0,25x25-10
787,0.08719851576994433,128.0,15.0,3.978352499008179,0.0001,7.0,5x60-10
788,0.15073529411764705,128.0,20.0,3.7847704887390137,0.0001,7.0,15x15-10
789,0.08834586466165413,128.0,20.0,3.7529656887054443,0.0001,7.0,20x20-10
790,0.1087378640776699,128.0,20.0,3.7377840995788576,0.0001,7.0,25x25-10
791,0.07050092764378478,128.0,20.0,3.8830490589141844,0.0001,7.0,5x60-10
792,0.4264705882352941,32.0,10.0,1.9885084979674394,0.001,7.0,15x15-10
793,0.21428571428571427,32.0,10.0,2.557451942387749,0.001,7.0,20x20-10
794,0.3262135922330097,32.0,10.0,2.290974497795105,0.001,7.0,25x25-10
795,0.10204081632653061,32.0,10.0,2.9290416100445915,0.001,7.0,5x60-10
796,0.41911764705882354,32.0,15.0,1.7177792156443876,0.001,7.0,15x15-10
797,0.23308270676691728,32.0,15.0,2.2891818425234627,0.001,7.0,20x20-10
798,0.33980582524271846,32.0,15.0,2.011716463986565,0.001,7.0,25x25-10
799,0.10946196660482375,32.0,15.0,2.8343582293566536,0.001,7.0,5x60-10
800,0.4117647058823529,32.0,20.0,1.603776034186868,0.001,7.0,15x15-10
801,0.25,32.0,20.0,2.1406303994795857,0.001,7.0,20x20-10
802,0.32815533980582523,32.0,20.0,1.8464963541311377,0.001,7.0,25x25-10
803,0.13358070500927643,32.0,20.0,2.729341240490184,0.001,7.0,5x60-10
804,0.3400735294117647,64.0,10.0,2.7715480592515735,0.001,7.0,15x15-10
805,0.17857142857142858,64.0,10.0,3.016685512330797,0.001,7.0,20x20-10
806,0.23689320388349513,64.0,10.0,2.8787083758248224,0.001,7.0,25x25-10
807,0.11317254174397032,64.0,10.0,3.208494053946601,0.001,7.0,5x60-10
808,0.38786764705882354,64.0,15.0,2.249094287554423,0.001,7.0,15x15-10
809,0.18421052631578946,64.0,15.0,2.7205901410844593,0.001,7.0,20x20-10
