,acc,batch_size,epoch,loss,lr,trial_num,wxh-stride
810,0.26796116504854367,64.0,15.0,2.5133306450313992,0.001,7.0,25x25-10
811,0.1150278293135436,64.0,15.0,2.998683055241903,0.001,7.0,5x60-10
812,0.42463235294117646,64.0,20.0,1.9547637436125014,0.001,7.0,15x15-10
813,0.20112781954887218,64.0,20.0,2.514187494913737,0.001,7.0,20x20-10
814,0.32233009708737864,64.0,20.0,2.2422065337498984,0.001,7.0,25x25-10
815,0.10204081632653061,64.0,20.0,2.9175008402930365,0.001,7.0,5x60-10
816,0.2536764705882353,128.0,10.0,3.3257508277893066,0.001,7.0,15x15-10
817,0.16165413533834586,128.0,10.0,3.3955256938934326,0.001,7.0,20x20-10
818,0.19805825242718447,128.0,10.0,3.2704463958740235,0.001,7.0,25x25-10
819,0.09461966604823747,128.0,10.0,3.522164011001587,0.001,7.0,5x60-10
820,0.28860294117647056,128.0,15.0,3.0737048149108888,0.001,7.0,15x15-10
821,0.16541353383458646,128.0,15.0,3.19797420501709,0.001,7.0,20x20-10
822,0.22524271844660193,128.0,15.0,3.0041672706604006,0.001,7.0,25x25-10
823,0.1280148423005566,128.0,15.0,3.3584909439086914,0.001,7.0,5x60-10
824,0.3382352941176471,128.0,20.0,2.7207942962646485,0.001,7.0,15x15-10
825,0.18045112781954886,128.0,20.0,2.9358804702758787,0.001,7.0,20x20-10
826,0.23495145631067962,128.0,20.0,2.7622918844223023,0.001,7.0,25x25-10
827,0.11131725417439703,128.0,20.0,3.1770483016967774,0.001,7.0,5x60-10
828,0.4117647058823529,32.0,10.0,1.4963470136418062,0.01,7.0,15x15-10
829,0.38345864661654133,32.0,10.0,1.8305239537182976,0.01,7.0,20x20-10
830,0.3359223300970874,32.0,10.0,1.6023105698473312,0.01,7.0,25x25-10
831,0.2504638218923933,32.0,10.0,2.2537824125850903,0.01,7.0,5x60-10
832,0.41360294117647056,32.0,15.0,1.4515413396498735,0.01,7.0,15x15-10
833,0.4191729323308271,32.0,15.0,1.676260092679192,0.01,7.0,20x20-10
834,0.3339805825242718,32.0,15.0,1.6129226263831644,0.01,7.0,25x25-10
835,0.2820037105751391,32.0,15.0,2.0202833624447094,0.01,7.0,5x60-10
836,0.4025735294117647,32.0,20.0,1.446942273308249,0.01,7.0,15x15-10
837,0.3815789473684211,32.0,20.0,1.6139849003623514,0.01,7.0,20x20-10
838,0.3262135922330097,32.0,20.0,1.6072397407363443,0.01,7.0,25x25-10
839,0.29313543599257885,32.0,20.0,1.9603183479870068,0.01,7.0,5x60-10
840,0.40625,64.0,10.0,1.5076448387569852,0.01,7.0,15x15-10
841,0.3157894736842105,64.0,10.0,1.9807102547751532,0.01,7.0,20x20-10
842,0.34757281553398056,64.0,10.0,1.5630789862738714,0.01,7.0,25x25-10
843,0.19666048237476808,64.0,10.0,2.40367857615153,0.01,7.0,5x60-10
844,0.4172794117647059,64.0,15.0,1.4563714795642428,0.01,7.0,15x15-10
845,0.35526315789473684,64.0,15.0,1.8890676763322618,0.01,7.0,20x20-10
846,0.34368932038834954,64.0,15.0,1.5808558132913377,0.01,7.0,25x25-10
847,0.22263450834879406,64.0,15.0,2.20604051484002,0.01,7.0,5x60-10
848,0.41544117647058826,64.0,20.0,1.4351567029953003,0.01,7.0,15x15-10
849,0.38533834586466165,64.0,20.0,1.773713297314114,0.01,7.0,20x20-10
850,0.3359223300970874,64.0,20.0,1.5771906044748094,0.01,7.0,25x25-10
851,0.2634508348794063,64.0,20.0,2.040256049897936,0.01,7.0,5x60-10
852,0.41544117647058826,128.0,10.0,1.6246846199035645,0.01,7.0,15x15-10
853,0.2518796992481203,128.0,10.0,2.0912562131881716,0.01,7.0,20x20-10
854,0.3592233009708738,128.0,10.0,1.6427067875862122,0.01,7.0,25x25-10
855,0.14842300556586271,128.0,10.0,2.7342161178588866,0.01,7.0,5x60-10
856,0.4099264705882353,128.0,15.0,1.5066929101943969,0.01,7.0,15x15-10
857,0.2894736842105263,128.0,15.0,1.9862260341644287,0.01,7.0,20x20-10
858,0.35145631067961164,128.0,15.0,1.560255193710327,0.01,7.0,25x25-10
859,0.16326530612244897,128.0,15.0,2.476821517944336,0.01,7.0,5x60-10
860,0.4117647058823529,128.0,20.0,1.4458298683166504,0.01,7.0,15x15-10
861,0.3157894736842105,128.0,20.0,1.924241018295288,0.01,7.0,20x20-10
862,0.34368932038834954,128.0,20.0,1.4950085997581481,0.01,7.0,25x25-10
863,0.17068645640074212,128.0,20.0,2.3855331897735597,0.01,7.0,5x60-10
864,0.08639705882352941,32.0,10.0,3.7958613984725056,0.0001,8.0,15x15-10
865,0.05263157894736842,32.0,10.0,3.792877435684204,0.0001,8.0,20x20-10
866,0.07766990291262135,32.0,10.0,3.7468972206115723,0.0001,8.0,25x25-10
867,0.06493506493506493,32.0,10.0,3.8062922954559326,0.0001,8.0,5x60-10
868,0.08272058823529412,32.0,15.0,3.7630052005543426,0.0001,8.0,15x15-10
869,0.05639097744360902,32.0,15.0,3.7646799788755527,0.0001,8.0,20x20-10
870,0.10485436893203884,32.0,15.0,3.6543780635384953,0.0001,8.0,25x25-10
871,0.06493506493506493,32.0,15.0,3.7787860000834748,0.0001,8.0,5x60-10
872,0.10661764705882353,32.0,20.0,3.742896781248205,0.0001,8.0,15x15-10
873,0.06954887218045112,32.0,20.0,3.7409535436069263,0.0001,8.0,20x20-10
874,0.1533980582524272,32.0,20.0,3.658641071880565,0.0001,8.0,25x25-10
875,0.06679035250463822,32.0,20.0,3.77030909762663,0.0001,8.0,5x60-10
876,0.08088235294117647,64.0,10.0,3.990660243564182,0.0001,8.0,15x15-10
877,0.05639097744360902,64.0,10.0,3.98371688524882,0.0001,8.0,20x20-10
878,0.07766990291262135,64.0,10.0,3.964098188612196,0.0001,8.0,25x25-10
879,0.06493506493506493,64.0,10.0,4.00591582722134,0.0001,8.0,5x60-10
880,0.08639705882352941,64.0,15.0,3.870516061782837,0.0001,8.0,15x15-10
881,0.05263157894736842,64.0,15.0,3.85894775390625,0.0001,8.0,20x20-10
882,0.07378640776699029,64.0,15.0,3.7780173089769153,0.0001,8.0,25x25-10
883,0.06493506493506493,64.0,15.0,3.901654693815443,0.0001,8.0,5x60-10
884,0.08639705882352941,64.0,20.0,3.7984208265940347,0.0001,8.0,15x15-10
885,0.05263157894736842,64.0,20.0,3.7754857540130615,0.0001,8.0,20x20-10
886,0.07766990291262135,64.0,20.0,3.7124984794192843,0.0001,8.0,25x25-10
887,0.059369202226345084,64.0,20.0,3.819308360417684,0.0001,8.0,5x60-10
888,0.051470588235294115,128.0,10.0,4.08250675201416,0.0001,8.0,15x15-10
889,0.06766917293233082,128.0,10.0,4.081206893920898,0.0001,8.0,20x20-10
890,0.11844660194174757,128.0,10.0,4.06178503036499,0.0001,8.0,25x25-10
891,0.0575139146567718,128.0,10.0,4.083423805236817,0.0001,8.0,5x60-10
892,0.04963235294117647,128.0,15.0,4.048429203033447,0.0001,8.0,15x15-10
893,0.06203007518796992,128.0,15.0,4.038584899902344,0.0001,8.0,20x20-10
894,0.10485436893203884,128.0,15.0,3.9804986476898194,0.0001,8.0,25x25-10
895,0.0686456400742115,128.0,15.0,4.0589186668396,0.0001,8.0,5x60-10
896,0.08088235294117647,128.0,20.0,3.991481828689575,0.0001,8.0,15x15-10
897,0.05639097744360902,128.0,20.0,3.9695952415466307,0.0001,8.0,20x20-10
898,0.07766990291262135,128.0,20.0,3.9366366386413576,0.0001,8.0,25x25-10
899,0.06307977736549165,128.0,20.0,4.01954231262207,0.0001,8.0,5x60-10
900,0.26286764705882354,32.0,10.0,3.0260537091423485,0.001,8.0,15x15-10
901,0.13909774436090225,32.0,10.0,3.2069716874290917,0.001,8.0,20x20-10
902,0.23106796116504855,32.0,10.0,2.9703219778397503,0.001,8.0,25x25-10
903,0.09833024118738404,32.0,10.0,3.387616648393519,0.001,8.0,5x60-10
904,0.26286764705882354,32.0,15.0,2.674771280849681,0.001,8.0,15x15-10
905,0.16165413533834586,32.0,15.0,2.935023504145005,0.001,8.0,20x20-10
906,0.26990291262135924,32.0,15.0,2.6044244485742905,0.001,8.0,25x25-10
907,0.1150278293135436,32.0,15.0,3.3328107244828167,0.001,8.0,5x60-10
908,0.25183823529411764,32.0,20.0,2.5029029846191406,0.001,8.0,15x15-10
909,0.16165413533834586,32.0,20.0,2.776076457079719,0.001,8.0,20x20-10
910,0.29902912621359223,32.0,20.0,2.4804045522914215,0.001,8.0,25x25-10
911,0.1261595547309833,32.0,20.0,3.293401129105512,0.001,8.0,5x60-10
912,0.1636029411764706,64.0,10.0,3.5854767163594565,0.001,8.0,15x15-10
913,0.09398496240601503,64.0,10.0,3.612218326992459,0.001,8.0,20x20-10
914,0.21165048543689322,64.0,10.0,3.418914556503296,0.001,8.0,25x25-10
915,0.09276437847866419,64.0,10.0,3.6497415436638727,0.001,8.0,5x60-10
916,0.20036764705882354,64.0,15.0,3.296583652496338,0.001,8.0,15x15-10
917,0.11090225563909774,64.0,15.0,3.3694053490956626,0.001,8.0,20x20-10
918,0.21553398058252426,64.0,15.0,3.001207258966234,0.001,8.0,25x25-10
919,0.10760667903525047,64.0,15.0,3.4917629030015735,0.001,8.0,5x60-10
920,0.2665441176470588,64.0,20.0,3.0231381257375083,0.001,8.0,15x15-10
921,0.14661654135338345,64.0,20.0,3.154000759124756,0.001,8.0,20x20-10
922,0.23300970873786409,64.0,20.0,2.9596868091159396,0.001,8.0,25x25-10
923,0.10204081632653061,64.0,20.0,3.398764557308621,0.001,8.0,5x60-10
924,0.10661764705882353,128.0,10.0,3.736480379104614,0.001,8.0,15x15-10
925,0.07142857142857142,128.0,10.0,3.7687726497650145,0.001,8.0,20x20-10
926,0.15922330097087378,128.0,10.0,3.645838975906372,0.001,8.0,25x25-10
927,0.08163265306122448,128.0,10.0,3.7067020893096925,0.001,8.0,5x60-10
928,0.12316176470588236,128.0,15.0,3.7085854530334474,0.001,8.0,15x15-10
929,0.09586466165413533,128.0,15.0,3.7094701290130616,0.001,8.0,20x20-10
930,0.1786407766990291,128.0,15.0,3.3682932376861574,0.001,8.0,25x25-10
931,0.09090909090909091,128.0,15.0,3.7492981910705567,0.001,8.0,5x60-10
932,0.16911764705882354,128.0,20.0,3.584887981414795,0.001,8.0,15x15-10
933,0.09962406015037593,128.0,20.0,3.5601829051971436,0.001,8.0,20x20-10
934,0.20776699029126214,128.0,20.0,3.3978029251098634,0.001,8.0,25x25-10
935,0.09090909090909091,128.0,20.0,3.7010346412658692,0.001,8.0,5x60-10
936,0.3327205882352941,32.0,10.0,2.3129831622628605,0.01,8.0,15x15-10
937,0.3233082706766917,32.0,10.0,1.8728548288345337,0.01,8.0,20x20-10
938,0.29514563106796116,32.0,10.0,2.4587222267599667,0.01,8.0,25x25-10
939,0.313543599257885,32.0,10.0,2.0709045634550205,0.01,8.0,5x60-10
940,0.3235294117647059,32.0,15.0,2.3003981954911175,0.01,8.0,15x15-10
941,0.37781954887218044,32.0,15.0,1.704647190430585,0.01,8.0,20x20-10
942,0.29320388349514565,32.0,15.0,2.395069385276121,0.01,8.0,25x25-10
943,0.3339517625231911,32.0,15.0,1.8090196567423202,0.01,8.0,5x60-10
944,0.3290441176470588,32.0,20.0,2.2968249250860775,0.01,8.0,15x15-10
945,0.37406015037593987,32.0,20.0,1.6492793840520523,0.01,8.0,20x20-10
946,0.26407766990291265,32.0,20.0,2.456621618831859,0.01,8.0,25x25-10
947,0.36363636363636365,32.0,20.0,1.7067225961124195,0.01,8.0,5x60-10
948,0.39338235294117646,64.0,10.0,1.5578924020131428,0.01,8.0,15x15-10
949,0.2593984962406015,64.0,10.0,2.0202742285198636,0.01,8.0,20x20-10
950,0.3300970873786408,64.0,10.0,2.190473092926873,0.01,8.0,25x25-10
951,0.18923933209647495,64.0,10.0,2.6696336534288196,0.01,8.0,5x60-10
952,0.4025735294117647,64.0,15.0,1.5482994980282254,0.01,8.0,15x15-10
953,0.3101503759398496,64.0,15.0,1.9334779977798462,0.01,8.0,20x20-10
954,0.3087378640776699,64.0,15.0,2.043262905544705,0.01,8.0,25x25-10
955,0.23376623376623376,64.0,15.0,2.4200583034091525,0.01,8.0,5x60-10
956,0.4025735294117647,64.0,20.0,1.5351347658369277,0.01,8.0,15x15-10
957,0.3533834586466165,64.0,20.0,1.8461366362041898,0.01,8.0,20x20-10
958,0.3300970873786408,64.0,20.0,2.1789775556988187,0.01,8.0,25x25-10
959,0.2727272727272727,64.0,20.0,2.2914596663581,0.01,8.0,5x60-10
960,0.2610294117647059,128.0,10.0,2.4929058074951174,0.01,8.0,15x15-10
961,0.16917293233082706,128.0,10.0,2.7949994087219237,0.01,8.0,20x20-10
962,0.28932038834951457,128.0,10.0,2.3333410024642944,0.01,8.0,25x25-10
963,0.11688311688311688,128.0,10.0,3.25146746635437,0.01,8.0,5x60-10
964,0.30514705882352944,128.0,15.0,2.3973458290100096,0.01,8.0,15x15-10
965,0.19924812030075187,128.0,15.0,2.6993879795074465,0.01,8.0,20x20-10
966,0.312621359223301,128.0,15.0,1.9217889428138732,0.01,8.0,25x25-10
967,0.1391465677179963,128.0,15.0,2.8448978900909423,0.01,8.0,5x60-10
968,0.4025735294117647,128.0,20.0,1.6210471630096435,0.01,8.0,15x15-10
969,0.2518796992481203,128.0,20.0,2.1358605861663817,0.01,8.0,20x20-10
970,0.3145631067961165,128.0,20.0,2.16962616443634,0.01,8.0,25x25-10
971,0.19666048237476808,128.0,20.0,2.6018564224243166,0.01,8.0,5x60-10
972,0.09558823529411764,32.0,10.0,3.4502542579875275,0.0001,9.0,15x15-10
973,0.06578947368421052,32.0,10.0,3.3880197721369125,0.0001,9.0,20x20-10
974,0.07378640776699029,32.0,10.0,3.4313548031975243,0.0001,9.0,25x25-10
975,0.0686456400742115,32.0,10.0,3.4316717736861286,0.0001,9.0,5x60-10
976,0.10661764705882353,32.0,15.0,3.410899919622085,0.0001,9.0,15x15-10
977,0.06766917293233082,32.0,15.0,3.3486545085906982,0.0001,9.0,20x20-10
978,0.11650485436893204,32.0,15.0,3.3191168728996727,0.0001,9.0,25x25-10
979,0.07235621521335807,32.0,15.0,3.4077228097354664,0.0001,9.0,5x60-10
980,0.125,32.0,20.0,3.386126672520357,0.0001,9.0,15x15-10
981,0.10338345864661654,32.0,20.0,3.329830436145558,0.0001,9.0,20x20-10
982,0.19223300970873786,32.0,20.0,3.2518466500674976,0.0001,9.0,25x25-10
983,0.07606679035250463,32.0,20.0,3.395426637986127,0.0001,9.0,5x60-10
984,0.0900735294117647,64.0,10.0,3.8911047246721058,0.0001,9.0,15x15-10
985,0.05263157894736842,64.0,10.0,3.768773158391317,0.0001,9.0,20x20-10
986,0.17475728155339806,64.0,10.0,3.7587588098314075,0.0001,9.0,25x25-10
987,0.09461966604823747,64.0,10.0,3.814907047483656,0.0001,9.0,5x60-10
988,0.06066176470588235,64.0,15.0,3.57527052031623,0.0001,9.0,15x15-10
989,0.06578947368421052,64.0,15.0,3.462269941965739,0.0001,9.0,20x20-10
990,0.07572815533980583,64.0,15.0,3.4402167797088623,0.0001,9.0,25x25-10
991,0.07050092764378478,64.0,15.0,3.5152763260735407,0.0001,9.0,5x60-10
992,0.09558823529411764,64.0,20.0,3.4385754002465143,0.0001,9.0,15x15-10
993,0.06766917293233082,64.0,20.0,3.402881834242079,0.0001,9.0,20x20-10
994,0.07378640776699029,64.0,20.0,3.3286821047465005,0.0001,9.0,25x25-10
995,0.0686456400742115,64.0,20.0,3.423071437411838,0.0001,9.0,5x60-10
996,0.06985294117647059,128.0,10.0,4.08775691986084,0.0001,9.0,15x15-10
997,0.05451127819548872,128.0,10.0,4.045881271362305,0.0001,9.0,20x20-10
998,0.09320388349514563,128.0,10.0,4.0192461013793945,0.0001,9.0,25x25-10
999,0.059369202226345084,128.0,10.0,4.063429069519043,0.0001,9.0,5x60-10
1000,0.08639705882352941,128.0,15.0,4.028211212158203,0.0001,9.0,15x15-10
1001,0.046992481203007516,128.0,15.0,3.9224592208862306,0.0001,9.0,20x20-10
1002,0.10485436893203884,128.0,15.0,3.879931354522705,0.0001,9.0,25x25-10
1003,0.06307977736549165,128.0,15.0,3.9554532527923585,0.0001,9.0,5x60-10
1004,0.0900735294117647,128.0,20.0,3.8806979179382326,0.0001,9.0,15x15-10
1005,0.05263157894736842,128.0,20.0,3.791409492492676,0.0001,9.0,20x20-10
1006,0.18640776699029127,128.0,20.0,3.6527628898620605,0.0001,9.0,25x25-10
1007,0.09276437847866419,128.0,20.0,3.805472421646118,0.0001,9.0,5x60-10
1008,0.4264705882352941,32.0,10.0,1.3249095327713911,0.001,9.0,15x15-10
1009,0.19924812030075187,32.0,10.0,2.065315779517679,0.001,9.0,20x20-10
1010,0.34368932038834954,32.0,10.0,1.5704022014842314,0.001,9.0,25x25-10
1011,0.11317254174397032,32.0,10.0,2.394405757679659,0.001,9.0,5x60-10
1012,0.4852941176470588,32.0,15.0,0.9336515209254097,0.001,9.0,15x15-10
1013,0.2800751879699248,32.0,15.0,1.6072921191944796,0.001,9.0,20x20-10
1014,0.45048543689320386,32.0,15.0,1.0521040874369003,0.001,9.0,25x25-10
1015,0.1836734693877551,32.0,15.0,2.248033509534948,0.001,9.0,5x60-10
1016,0.48713235294117646,32.0,20.0,0.8591611245099235,0.001,9.0,15x15-10
1017,0.3082706766917293,32.0,20.0,1.4901373666875504,0.001,9.0,20x20-10
1018,0.47184466019417476,32.0,20.0,0.8972171439844019,0.001,9.0,25x25-10
1019,0.19851576994434136,32.0,20.0,2.1475731204537785,0.001,9.0,5x60-10
1020,0.23161764705882354,64.0,10.0,3.0904397434658475,0.001,9.0,15x15-10
1021,0.15601503759398497,64.0,10.0,3.0749624835120306,0.001,9.0,20x20-10
1022,0.21941747572815534,64.0,10.0,3.0239864190419516,0.001,9.0,25x25-10
1023,0.09461966604823747,64.0,10.0,3.2946826881832547,0.001,9.0,5x60-10
1024,0.33639705882352944,64.0,15.0,1.8637763129340277,0.001,9.0,15x15-10
1025,0.14097744360902256,64.0,15.0,2.8426429430643716,0.001,9.0,20x20-10
1026,0.23106796116504855,64.0,15.0,2.095163027445475,0.001,9.0,25x25-10
1027,0.13543599257884972,64.0,15.0,3.077017996046278,0.001,9.0,5x60-10
1028,0.43566176470588236,64.0,20.0,1.2989871634377375,0.001,9.0,15x15-10
1029,0.22180451127819548,64.0,20.0,2.0683846208784313,0.001,9.0,20x20-10
1030,0.37087378640776697,64.0,20.0,1.5028288894229465,0.001,9.0,25x25-10
1031,0.14100185528756956,64.0,20.0,2.4000135792626276,0.001,9.0,5x60-10
1032,0.11029411764705882,128.0,10.0,3.3369924545288088,0.001,9.0,15x15-10
1033,0.12593984962406016,128.0,10.0,3.270541715621948,0.001,9.0,20x20-10
1034,0.21553398058252426,128.0,10.0,3.363941287994385,0.001,9.0,25x25-10
1035,0.07421150278293136,128.0,10.0,3.429994583129883,0.001,9.0,5x60-10
1036,0.21691176470588236,128.0,15.0,3.3150261878967284,0.001,9.0,15x15-10
1037,0.14285714285714285,128.0,15.0,3.1868972301483156,0.001,9.0,20x20-10
1038,0.22135922330097088,128.0,15.0,3.0314608573913575,0.001,9.0,25x25-10
1039,0.09090909090909091,128.0,15.0,3.3529044151306153,0.001,9.0,5x60-10
1040,0.22794117647058823,128.0,20.0,3.0647793292999266,0.001,9.0,15x15-10
1041,0.15413533834586465,128.0,20.0,3.1444968700408937,0.001,9.0,20x20-10
1042,0.22330097087378642,128.0,20.0,2.7110231161117553,0.001,9.0,25x25-10
1043,0.10204081632653061,128.0,20.0,3.2573912143707275,0.001,9.0,5x60-10
1044,0.5073529411764706,32.0,10.0,0.7366129335235146,0.01,9.0,15x15-10
1045,0.3890977443609023,32.0,10.0,1.1495223746580236,0.01,9.0,20x20-10
1046,0.47766990291262135,32.0,10.0,0.7600708779166726,0.01,9.0,25x25-10
1047,0.3877551020408163,32.0,10.0,1.3481947183609009,0.01,9.0,5x60-10
1048,0.5091911764705882,32.0,15.0,0.7273802020970512,0.01,9.0,15x15-10
1049,0.4398496240601504,32.0,15.0,1.0371355519575232,0.01,9.0,20x20-10
1050,0.4563106796116505,32.0,15.0,0.7350102873409495,0.01,9.0,25x25-10
1051,0.35435992578849723,32.0,15.0,1.970762196709128,0.01,9.0,5x60-10
1052,0.5110294117647058,32.0,20.0,0.7191000300295213,0.01,9.0,15x15-10
1053,0.4642857142857143,32.0,20.0,0.9558153538142934,0.01,9.0,20x20-10
1054,0.4446601941747573,32.0,20.0,0.7511348619180567,0.01,9.0,25x25-10
1055,0.39332096474953615,32.0,20.0,1.6959441339268404,0.01,9.0,5x60-10
1056,0.47794117647058826,64.0,10.0,0.7793744073973762,0.01,9.0,15x15-10
1057,0.3533834586466165,64.0,10.0,1.3553805616166856,0.01,9.0,20x20-10
1058,0.48349514563106794,64.0,10.0,0.7888412475585938,0.01,9.0,25x25-10
1059,0.18181818181818182,64.0,10.0,2.529570394092136,0.01,9.0,5x60-10
1060,0.4797794117647059,64.0,15.0,0.7513717280493842,0.01,9.0,15x15-10
1061,0.39849624060150374,64.0,15.0,1.225469364060296,0.01,9.0,20x20-10
1062,0.4621359223300971,64.0,15.0,0.748042537106408,0.01,9.0,25x25-10
1063,0.2764378478664193,64.0,15.0,2.1407702366511026,0.01,9.0,5x60-10
1064,0.47058823529411764,64.0,20.0,0.7447065843476189,0.01,9.0,15x15-10
1065,0.41353383458646614,64.0,20.0,1.0967037147945828,0.01,9.0,20x20-10
1066,0.4679611650485437,64.0,20.0,0.7714146309428744,0.01,9.0,25x25-10
1067,0.3246753246753247,64.0,20.0,1.9648441473642986,0.01,9.0,5x60-10
1068,0.47610294117647056,128.0,10.0,0.8298646330833435,0.01,9.0,15x15-10
1069,0.2951127819548872,128.0,10.0,1.4761034727096558,0.01,9.0,20x20-10
1070,0.48349514563106794,128.0,10.0,0.9370934367179871,0.01,9.0,25x25-10
1071,0.16512059369202226,128.0,10.0,2.2035204410552978,0.01,9.0,5x60-10
1072,0.4944852941176471,128.0,15.0,0.777655279636383,0.01,9.0,15x15-10
1073,0.34022556390977443,128.0,15.0,1.4298858880996703,0.01,9.0,20x20-10
1074,0.4854368932038835,128.0,15.0,0.7728776335716248,0.01,9.0,25x25-10
1075,0.23933209647495363,128.0,15.0,1.893914794921875,0.01,9.0,5x60-10
1076,0.49080882352941174,128.0,20.0,0.7577925562858582,0.01,9.0,15x15-10
1077,0.38345864661654133,128.0,20.0,1.3521540641784668,0.01,9.0,20x20-10
1078,0.487378640776699,128.0,20.0,0.8389595031738282,0.01,9.0,25x25-10
1079,0.2597402597402597,128.0,20.0,1.7122802495956422,0.01,9.0,5x60-10
